,CD14 Mono,CD16 Mono,cDC2,pDC
335,0.987910189982729,0.961038961038961,0.8717948717948718,0.9473684210526316
336,0.9773123909249564,0.9090909090909091,0.8363636363636363,0.9
337,0.9822695035460993,0.875,0.9787234042553191,0.9565217391304348
338,0.9722222222222222,0.860759493670886,0.7500000000000001,0.9714285714285714
339,0.9844020797227037,0.9176470588235294,0.9411764705882353,1.0
340,0.9857651245551602,0.9615384615384616,0.909090909090909,1.0
341,0.978021978021978,0.891304347826087,0.9655172413793104,1.0
342,0.9880749574105621,0.9411764705882353,0.896551724137931,1.0
343,0.9855072463768116,0.96,0.8947368421052632,1.0
344,0.9824561403508772,0.9347826086956522,0.8666666666666666,1.0
345,0.9740034662045061,0.9213483146067415,0.7272727272727273,0.9333333333333333
346,0.9793814432989691,0.9014084507042254,0.8292682926829269,0.9
347,0.9830508474576272,0.8947368421052632,0.9166666666666666,1.0
348,0.9757914338919925,0.9056603773584906,0.9268292682926829,1.0
349,0.9814814814814815,0.9230769230769231,0.9333333333333332,0.9600000000000001
350,0.9581881533101045,0.8695652173913044,0.6666666666666667,1.0
351,0.9877408056042032,0.967741935483871,0.8571428571428571,0.9333333333333333
352,0.9823321554770317,0.9318181818181819,0.9,1.0
353,0.9795221843003413,0.9620253164556962,0.742857142857143,1.0
354,0.980108499095841,0.9215686274509804,0.9268292682926829,1.0
355,0.97196261682243,0.9122807017543859,0.8260869565217391,0.8421052631578948
356,0.9858657243816256,0.9333333333333332,0.9523809523809523,1.0
357,0.9822695035460993,0.9113924050632911,0.8846153846153846,0.8421052631578948
358,0.9666080843585237,0.8636363636363636,0.7647058823529411,0.9565217391304348
359,0.9704797047970479,0.8928571428571429,0.909090909090909,1.0
360,0.9801084990958407,0.9375000000000001,0.8936170212765958,1.0
361,0.9823321554770318,0.9302325581395349,0.8823529411764706,1.0
362,0.9808695652173913,0.9176470588235294,0.8947368421052632,1.0
363,0.9751773049645389,0.9047619047619048,0.8636363636363636,1.0
364,0.9742710120068611,0.8817204301075269,0.8571428571428571,1.0
365,0.9861591695501729,0.9302325581395349,0.9444444444444444,1.0
366,0.9892857142857143,0.9565217391304348,0.9545454545454546,1.0
367,0.9858657243816255,0.9534883720930233,0.9166666666666666,1.0
368,0.9707602339181286,0.944,0.8461538461538461,1.0
369,0.9879931389365352,0.9428571428571428,0.9411764705882353,1.0
370,0.9809358752166377,0.9462365591397849,0.7586206896551724,0.9333333333333333
371,0.9838420107719928,0.9545454545454545,0.8500000000000001,0.9655172413793104
372,0.975517890772128,0.9090909090909091,0.9152542372881356,0.9600000000000001
373,0.9788732394366197,0.9333333333333333,0.85,1.0
374,0.977469670710572,0.9024390243902439,0.8837209302325582,1.0
375,0.9876106194690265,0.9545454545454546,0.9333333333333333,1.0
376,0.9801801801801803,0.9484536082474228,0.8571428571428572,1.0
377,0.9898648648648649,0.9275362318840579,0.9375,0.9523809523809523
378,0.9740932642487047,0.8571428571428572,0.8148148148148148,0.967741935483871
379,0.9829351535836177,0.9156626506024096,0.8695652173913044,1.0
380,0.9805996472663139,0.9253731343283583,0.888888888888889,0.9411764705882353
381,0.97632058287796,0.9032258064516128,0.9333333333333333,1.0
382,0.9808027923211169,0.9333333333333332,0.7741935483870968,0.9
383,0.975609756097561,0.9444444444444444,0.8771929824561403,1.0
384,0.9799635701275046,0.9357798165137615,0.888888888888889,0.9090909090909091
385,0.9769911504424779,0.8952380952380953,0.8666666666666666,0.8571428571428571
386,0.9806678383128296,0.9210526315789475,0.8936170212765957,1.0
387,0.9836660617059891,0.9391304347826087,0.918918918918919,0.9090909090909091
388,0.974910394265233,0.9111111111111112,0.8292682926829269,0.9600000000000001
389,0.9850249584026622,0.9014084507042254,0.8571428571428571,0.8571428571428571
390,0.9727767695099818,0.9523809523809524,0.7843137254901961,1.0
391,0.9793103448275862,0.9069767441860465,0.8148148148148148,0.9523809523809523
392,0.9789473684210526,0.9263157894736843,0.8484848484848485,1.0
393,0.9823943661971831,0.9113924050632911,0.9411764705882353,1.0
394,0.9757914338919925,0.9108910891089108,0.8095238095238095,0.8823529411764706
395,0.9829351535836178,0.9024390243902439,0.8571428571428571,0.888888888888889
396,0.9754385964912281,0.891566265060241,0.888888888888889,1.0
397,0.9774436090225563,0.9285714285714286,0.9285714285714286,1.0
398,0.9896551724137932,0.9397590361445782,0.9655172413793104,1.0
399,0.9874326750448833,0.9494949494949495,0.9302325581395349,0.9333333333333333
400,0.9786476868327402,0.9438202247191011,0.8292682926829269,1.0
401,0.9774696707105719,0.8860759493670887,0.8717948717948718,0.9473684210526316
402,0.9714285714285714,0.8932038834951457,0.8275862068965517,1.0
403,0.9861111111111109,0.9397590361445783,0.8571428571428571,0.962962962962963
404,0.9819494584837545,0.9523809523809523,0.8292682926829269,0.8571428571428571
405,0.985663082437276,0.9787234042553191,0.7999999999999999,0.962962962962963
406,0.9877408056042032,0.9318181818181818,0.972972972972973,1.0
407,0.9910554561717353,0.9787234042553191,0.923076923076923,1.0
408,0.9742647058823529,0.898876404494382,0.912280701754386,1.0
409,0.9699115044247788,0.8478260869565216,0.923076923076923,1.0
410,0.9865319865319865,0.9438202247191012,0.8421052631578948,1.0
411,0.9753521126760565,0.9047619047619047,0.8333333333333333,1.0
412,0.9801801801801803,0.9090909090909092,0.8947368421052632,0.9696969696969697
413,0.9817578772802654,0.8823529411764706,0.888888888888889,1.0
414,0.9896907216494845,0.9487179487179489,0.9444444444444444,1.0
415,0.9879931389365352,0.9295774647887323,0.9500000000000001,1.0
416,0.9834254143646408,0.9361702127659574,0.9166666666666666,0.9655172413793104
417,0.9857142857142858,0.946236559139785,0.9361702127659575,1.0
418,0.9819494584837545,0.8988764044943819,0.96,0.9523809523809523
419,0.9765100671140939,0.875,0.7692307692307693,0.8333333333333333
420,0.9826388888888888,0.9176470588235294,0.888888888888889,1.0
421,0.9878260869565219,0.9545454545454545,0.9230769230769231,1.0
422,0.9808695652173912,0.9195402298850575,0.8484848484848485,0.9473684210526316
423,0.9808695652173913,0.8974358974358975,0.9189189189189189,1.0
424,0.9879101899827287,0.9347826086956522,0.962962962962963,1.0
425,0.9660107334525939,0.8780487804878049,0.8163265306122449,1.0
426,0.9823321554770319,0.9473684210526315,0.8421052631578948,0.9333333333333333
427,0.9855595667870035,0.9719626168224299,0.8648648648648648,1.0
428,0.9803220035778176,0.9438202247191012,0.8627450980392156,0.9333333333333333
429,0.9874776386404293,0.9782608695652174,0.888888888888889,1.0
430,0.9849749582637729,0.9032258064516129,0.9032258064516129,1.0
431,0.9790940766550522,0.9111111111111112,0.7826086956521738,0.962962962962963
432,0.9699115044247788,0.9052631578947369,0.8260869565217391,1.0
433,0.9777777777777779,0.888888888888889,0.9473684210526316,0.962962962962963
434,0.9855595667870036,0.9230769230769231,0.9500000000000001,0.9655172413793104
435,0.972972972972973,0.8627450980392157,0.9696969696969697,1.0
436,0.9824561403508772,0.9263157894736842,0.9090909090909091,1.0
437,0.9835466179159049,0.9391304347826087,0.9411764705882353,1.0
438,0.9805309734513276,0.9320388349514563,0.8387096774193549,0.9333333333333333
439,0.9656419529837252,0.85,0.8474576271186439,0.9090909090909091
440,0.9807355516637477,0.9135802469135802,0.8648648648648649,0.9600000000000001
441,0.9946140035906643,1.0,0.9142857142857143,1.0
442,0.9791666666666666,0.9318181818181819,0.8571428571428571,1.0
443,0.9740034662045061,0.888888888888889,0.8148148148148148,1.0
444,0.9840142095914742,0.9484536082474228,0.8717948717948718,0.9333333333333333
445,0.9725085910652922,0.8571428571428571,0.8108108108108109,0.9600000000000001
446,0.9813874788494077,0.9210526315789473,0.8333333333333333,0.9090909090909091
447,0.9811965811965812,0.8985507246376812,0.8888888888888888,1.0
448,0.9725776965265082,0.9010989010989011,0.8771929824561403,0.9473684210526316
449,0.9672727272727273,0.8598130841121494,0.9047619047619048,0.9333333333333333
450,0.978021978021978,0.9199999999999999,0.8947368421052632,1.0
451,0.9820788530465948,0.9375,0.9090909090909091,1.0
452,0.9752650176678446,0.910891089108911,0.7272727272727272,0.9600000000000001
453,0.9754385964912281,0.8958333333333334,0.8275862068965518,0.9473684210526316
454,0.9817518248175183,0.9320388349514563,0.909090909090909,0.9473684210526316
455,0.9840142095914742,0.9213483146067416,0.9268292682926829,0.9523809523809523
456,0.9820143884892086,0.9473684210526315,0.8636363636363636,0.9473684210526316
457,0.9729729729729729,0.9320388349514563,0.7777777777777778,1.0
458,0.9846153846153846,0.9428571428571428,0.8837209302325583,1.0
459,0.9822064056939502,0.8860759493670887,0.9545454545454546,0.9655172413793104
460,0.988970588235294,0.967032967032967,0.9090909090909091,0.9166666666666666
461,0.9863481228668943,0.9285714285714286,0.9333333333333333,1.0
462,0.9762340036563072,0.9174311926605505,0.8947368421052632,1.0
463,0.9911816578483246,0.967741935483871,0.9310344827586207,0.962962962962963
464,0.9811320754716981,0.924731182795699,0.8571428571428571,1.0
465,0.9793814432989691,0.9333333333333333,0.8,1.0
466,0.9822695035460993,0.925,0.9130434782608696,1.0
467,0.9810671256454389,0.9047619047619048,0.9230769230769231,1.0
468,0.9811965811965812,0.8648648648648648,0.9285714285714286,0.962962962962963
469,0.982638888888889,0.925,0.8888888888888888,1.0
470,0.989247311827957,0.9767441860465117,0.9130434782608696,1.0
471,0.9821428571428571,0.9024390243902439,0.9600000000000001,1.0
472,0.9816849816849816,0.9523809523809523,0.888888888888889,1.0
473,0.9798165137614678,0.9213483146067417,0.923076923076923,0.9333333333333333
474,0.9871559633027522,0.9591836734693877,0.8695652173913043,0.88
475,0.9752650176678446,0.9032258064516129,0.8648648648648648,1.0
476,0.9693693693693693,0.8571428571428572,0.9268292682926829,1.0
477,0.9891696750902527,0.9400000000000001,1.0,1.0
478,0.9862542955326461,0.9295774647887323,0.923076923076923,1.0
479,0.969258589511754,0.9038461538461539,0.8292682926829269,1.0
480,0.9762340036563071,0.923076923076923,0.851063829787234,0.8750000000000001
481,0.9779411764705882,0.9,0.9199999999999999,0.9
482,0.9838998211091234,0.9532710280373832,0.8275862068965518,0.9473684210526316
483,0.9778597785977858,0.9369369369369368,0.8571428571428571,0.9473684210526316
484,0.9649122807017543,0.7945205479452054,0.8636363636363636,0.962962962962963
485,0.9664902998236332,0.8695652173913044,0.7999999999999999,0.9333333333333333
486,0.982638888888889,0.925,0.9047619047619048,1.0
487,0.985663082437276,0.9375,0.9,0.9
488,0.9795918367346939,0.9333333333333333,0.888888888888889,0.967741935483871
489,0.9746192893401017,0.8735632183908046,0.8571428571428571,1.0
490,0.9792060491493384,0.9565217391304348,0.8421052631578948,1.0
491,0.971326164874552,0.8888888888888888,0.8205128205128205,0.962962962962963
492,0.9891304347826086,0.9494949494949494,0.9795918367346939,1.0
493,0.9727891156462585,0.8857142857142858,0.7777777777777778,1.0
494,0.9769911504424779,0.9230769230769231,0.8421052631578948,1.0
495,0.979381443298969,0.8974358974358975,0.8823529411764706,1.0
496,0.9808695652173913,0.9230769230769231,0.8947368421052632,1.0
497,0.9764065335753175,0.9213483146067416,0.875,1.0
498,0.975609756097561,0.9387755102040817,0.8888888888888888,1.0
499,0.9787985865724382,0.924731182795699,0.878048780487805,1.0
500,0.9808027923211169,0.9589041095890412,0.7999999999999999,0.9565217391304348
501,0.9876977152899824,0.967032967032967,0.8837209302325583,0.9090909090909091
502,0.9826989619377162,0.8767123287671234,0.9523809523809523,0.9523809523809523
503,0.986159169550173,0.9487179487179489,0.8750000000000001,1.0
504,0.9818181818181818,0.9333333333333332,0.8846153846153846,0.9090909090909091
505,0.9790940766550522,0.924731182795699,0.8,1.0
506,0.9840142095914742,0.9473684210526315,0.8571428571428571,1.0
507,0.9724137931034483,0.8865979381443299,0.8,1.0
508,0.9820143884892086,0.9484536082474228,0.8205128205128205,0.9090909090909091
509,0.9818181818181818,0.9438202247191012,0.888888888888889,1.0
510,0.9841269841269842,0.9230769230769231,0.9333333333333332,1.0
511,0.9855595667870036,0.9438202247191012,0.8888888888888888,0.8235294117647058
512,0.9781021897810219,0.9090909090909091,0.8484848484848485,0.9411764705882353
513,0.9724137931034483,0.9111111111111111,0.7096774193548387,0.923076923076923
514,0.9872958257713249,0.9583333333333334,0.9333333333333332,1.0
515,0.9823182711198428,0.9774436090225564,0.875,1.0
516,0.9757009345794392,0.9298245614035087,0.8936170212765957,1.0
517,0.9785714285714285,0.9361702127659574,0.8695652173913044,1.0
518,0.9824561403508771,0.9523809523809523,0.8205128205128205,0.9523809523809523
519,0.9859154929577465,0.9397590361445783,0.9361702127659575,1.0
520,0.9799635701275046,0.924731182795699,0.9130434782608695,1.0
521,0.9755244755244755,0.888888888888889,0.878048780487805,1.0
522,0.9805996472663139,0.9494949494949494,0.7692307692307693,1.0
523,0.9777777777777777,0.9142857142857144,0.8936170212765957,0.9090909090909091
524,0.9755244755244755,0.9111111111111111,0.8292682926829269,0.9090909090909091
525,0.9787985865724382,0.9263157894736843,0.8717948717948718,1.0
526,0.983666061705989,0.9607843137254902,0.888888888888889,1.0
527,0.9773913043478261,0.8979591836734694,0.8461538461538461,0.9333333333333333
528,0.9816849816849816,0.9523809523809523,0.8648648648648648,1.0
529,0.9801801801801802,0.9391304347826087,0.8750000000000001,1.0
530,0.9765765765765766,0.8817204301075269,0.9473684210526316,1.0
531,0.9768270944741533,0.9438202247191012,0.8461538461538461,1.0
532,0.9748201438848921,0.9052631578947369,0.8571428571428571,0.9523809523809523
533,0.9813874788494077,0.9166666666666667,0.8125,0.9473684210526316
534,0.9781818181818183,0.9278350515463918,0.8421052631578947,0.9655172413793104
535,0.9845626072041167,0.9487179487179488,0.7999999999999999,0.888888888888889
536,0.9857651245551602,0.9375,0.9473684210526315,1.0
537,0.9841269841269842,0.9230769230769231,0.9411764705882353,1.0
538,0.9785714285714286,0.9069767441860465,0.8947368421052632,1.0
539,0.9792843691148777,0.9245283018867925,0.92,0.962962962962963
540,0.9854014598540145,0.9583333333333334,0.8936170212765957,0.9565217391304348
541,0.9837837837837837,0.9484536082474228,0.8648648648648648,0.9600000000000001
542,0.9842931937172774,0.918918918918919,0.9047619047619048,0.9600000000000001
543,0.9896193771626298,0.9577464788732395,0.9302325581395349,1.0
544,0.9757914338919926,0.9052631578947369,0.8727272727272727,0.888888888888889
545,0.9781818181818182,0.9215686274509803,0.9047619047619048,1.0
546,0.9844559585492229,0.9069767441860465,0.9600000000000001,1.0
547,0.9731663685152058,0.8867924528301887,0.923076923076923,1.0
548,0.9745331069609509,0.8604651162790697,0.9090909090909091,1.0
549,0.9945945945945946,0.98,0.967741935483871,1.0
550,0.9837837837837837,0.9357798165137615,0.9090909090909091,0.9411764705882353
551,0.9752650176678446,0.9108910891089109,0.8484848484848485,1.0
552,0.9849749582637728,0.9041095890410958,0.9333333333333333,1.0
553,0.9910873440285205,0.9534883720930233,0.9787234042553191,1.0
554,0.9776247848537005,0.8947368421052632,0.85,0.9411764705882353
555,0.9783393501805054,0.9423076923076924,0.8421052631578947,1.0
556,0.9825783972125435,0.9278350515463918,0.8823529411764706,0.888888888888889
557,0.9776119402985075,0.9482758620689655,0.8571428571428571,1.0
558,0.9757785467128027,0.8780487804878048,0.8666666666666666,1.0
559,0.9864864864864864,0.9285714285714285,0.9285714285714286,1.0
560,0.984070796460177,0.9318181818181818,0.9142857142857143,1.0
561,0.9825783972125435,0.9130434782608695,0.9285714285714286,1.0
562,0.9799635701275046,0.9259259259259259,0.8666666666666667,0.962962962962963
563,0.97632058287796,0.8913043478260869,0.9130434782608695,0.962962962962963
564,0.9684601113172542,0.8846153846153846,0.9056603773584904,1.0
565,0.9783393501805054,0.9361702127659574,0.8727272727272727,0.9090909090909091
566,0.9879931389365352,0.9333333333333333,0.9230769230769231,0.9411764705882353
567,0.9860627177700348,0.9176470588235294,0.9523809523809523,0.923076923076923
568,0.9811965811965813,0.8857142857142858,0.8648648648648649,0.9090909090909091
569,0.9841269841269842,0.9176470588235294,0.9142857142857143,0.962962962962963
570,0.9803220035778176,0.8817204301075269,0.9767441860465117,0.9473684210526316
571,0.9674099485420241,0.888888888888889,0.7096774193548387,1.0
572,0.9696969696969697,0.888888888888889,0.8108108108108107,0.9411764705882353
573,0.9775474956822108,0.875,0.823529411764706,0.9090909090909091
574,0.9873873873873874,0.9487179487179489,0.9508196721311475,1.0
575,0.9813242784380306,0.8947368421052632,0.888888888888889,1.0
576,0.9847198641765704,0.9090909090909091,0.923076923076923,1.0
577,0.9811320754716981,0.8863636363636364,0.962962962962963,1.0
578,0.9786476868327401,0.8860759493670887,0.9056603773584904,0.9
579,0.9842931937172774,0.9302325581395349,0.7999999999999999,0.88
580,0.9764309764309764,0.8923076923076922,0.8,1.0
581,0.9833024118738404,0.9278350515463918,0.9473684210526316,0.9523809523809523
582,0.9718309859154929,0.888888888888889,0.85,1.0
583,0.9734513274336283,0.9113924050632911,0.7999999999999999,0.9600000000000001
584,0.9845094664371773,0.9367088607594937,0.8947368421052632,1.0
585,0.9789473684210527,0.9367088607594938,0.8260869565217391,0.9473684210526316
586,0.9827586206896551,0.8915662650602411,0.8461538461538461,0.88
587,0.9838998211091234,0.9347826086956522,0.9130434782608695,0.9411764705882353
588,0.9891696750902527,0.9662921348314608,0.9047619047619048,0.9655172413793104
589,0.9803220035778175,0.9213483146067417,0.8387096774193549,0.9714285714285714
590,0.9857651245551601,0.9555555555555557,0.92,1.0
591,0.9805309734513274,0.888888888888889,0.9583333333333334,1.0
592,0.977152899824253,0.8974358974358975,0.8936170212765957,1.0
593,0.9859649122807017,0.9574468085106383,0.8947368421052632,1.0
594,0.9731663685152058,0.8641975308641976,0.8936170212765957,0.962962962962963
595,0.9740740740740741,0.9158878504672898,0.8717948717948718,1.0
596,0.9765765765765766,0.9263157894736843,0.8695652173913044,1.0
597,0.9895104895104895,0.9629629629629629,0.9166666666666666,1.0
598,0.983221476510067,0.8918918918918919,0.9375,1.0
599,0.9725776965265082,0.8932038834951458,0.8500000000000001,0.9166666666666666
600,0.977152899824253,0.8860759493670887,0.9166666666666666,1.0
601,0.9705372616984402,0.8674698795180722,0.8571428571428571,1.0
602,0.9822695035460993,0.9767441860465116,0.8301886792452831,0.9090909090909091
603,0.9794392523364486,0.9532710280373832,0.8846153846153846,1.0
604,0.9838420107719928,0.9375,0.9,0.9523809523809523
605,0.979020979020979,0.9320388349514563,0.8484848484848485,1.0
606,0.9856115107913668,0.9382716049382716,0.9047619047619048,0.9714285714285714
607,0.9776119402985074,0.95,0.8444444444444444,0.923076923076923
608,0.9864406779661017,0.955223880597015,0.8484848484848485,1.0
609,0.9779411764705882,0.9245283018867924,0.8947368421052632,1.0
610,0.9825783972125435,0.9195402298850575,0.9142857142857143,1.0
611,0.9808695652173912,0.9397590361445782,0.8292682926829269,0.9333333333333333
612,0.9872029250457038,0.9572649572649572,0.9032258064516129,0.9473684210526316
613,0.9827586206896552,0.9230769230769231,0.8571428571428572,0.9523809523809523
614,0.9782608695652174,0.9130434782608695,0.923076923076923,1.0
615,0.9765765765765766,0.9215686274509804,0.8695652173913043,0.9090909090909091
616,0.9856115107913668,0.9610389610389611,0.888888888888889,0.962962962962963
617,0.9731663685152057,0.8571428571428571,0.9302325581395349,1.0
618,0.9825783972125435,0.9113924050632912,0.9333333333333332,1.0
619,0.9750889679715302,0.9010989010989011,0.7692307692307692,0.9714285714285714
620,0.9855072463768116,0.9350649350649352,0.9508196721311476,1.0
621,0.9911816578483243,0.9591836734693877,0.9090909090909091,0.962962962962963
622,0.9787985865724383,0.9320388349514563,0.8484848484848484,1.0
623,0.983050847457627,0.9135802469135802,0.888888888888889,1.0
624,0.9864406779661017,0.9382716049382716,0.9142857142857143,1.0
625,0.9833024118738405,0.9491525423728815,0.9142857142857143,1.0
626,0.9863013698630136,0.961038961038961,0.8235294117647058,0.9473684210526316
627,0.9786476868327401,0.9318181818181819,0.851063829787234,0.9411764705882353
628,0.9821428571428571,0.9534883720930233,0.8510638297872339,0.9523809523809523
629,0.9745331069609507,0.8947368421052632,0.8,1.0
630,0.9876977152899824,0.9285714285714286,0.9523809523809523,0.9473684210526316
631,0.9695885509838998,0.8510638297872339,0.923076923076923,1.0
632,0.9768270944741532,0.9423076923076924,0.7272727272727273,0.8750000000000001
633,0.9783393501805056,0.9512195121951219,0.8518518518518519,1.0
634,0.9756944444444445,0.8421052631578947,0.9333333333333332,0.9411764705882353
635,0.9925650557620818,0.9906542056074767,0.8780487804878048,0.9285714285714286
636,0.9716312056737588,0.8888888888888888,0.761904761904762,0.888888888888889
637,0.9931972789115646,0.963855421686747,0.967741935483871,1.0
638,0.975177304964539,0.9090909090909091,0.8387096774193548,1.0
639,0.9837251356238698,0.9523809523809524,0.9,1.0
640,0.9829931972789115,0.963855421686747,0.7878787878787878,1.0
641,0.9773123909249564,0.9019607843137255,0.8799999999999999,1.0
642,0.9842931937172775,0.9302325581395349,0.9142857142857143,1.0
643,0.9769094138543516,0.9111111111111112,0.8717948717948718,1.0
644,0.9761467889908257,0.9306930693069307,0.8372093023255814,0.9600000000000001
645,0.990791896869245,0.9696969696969697,0.9545454545454545,1.0
646,0.9795221843003413,0.9111111111111111,0.8461538461538461,1.0
647,0.9890909090909091,0.9462365591397849,0.9583333333333334,0.9565217391304348
648,0.9857651245551601,0.925,0.9500000000000001,1.0
649,0.9805309734513274,0.924731182795699,0.8750000000000001,1.0
650,0.9891304347826086,0.9622641509433962,0.9268292682926829,0.9333333333333333
651,0.981203007518797,0.9320388349514563,0.9285714285714286,0.9565217391304348
652,0.9695817490494296,0.8983050847457628,0.9056603773584906,0.9411764705882353
653,0.9811320754716981,0.9534883720930233,0.7741935483870968,1.0
654,0.9898305084745763,0.9295774647887323,0.9444444444444444,0.9411764705882353
655,0.9810671256454389,0.9249999999999999,0.8648648648648648,1.0
656,0.9775474956822107,0.9,0.8780487804878049,1.0
657,0.9762340036563071,0.9111111111111112,0.9180327868852458,1.0
658,0.9791666666666666,0.9010989010989011,0.8888888888888888,0.9090909090909091
659,0.9844020797227035,0.9500000000000001,0.85,0.9411764705882353
660,0.9819494584837545,0.9387755102040817,0.8780487804878049,0.9523809523809523
661,0.9807355516637478,0.9333333333333332,0.8444444444444444,0.9565217391304348
662,0.9876977152899824,0.9591836734693877,0.8333333333333333,0.9565217391304348
663,0.977152899824253,0.896551724137931,0.9047619047619048,1.0
664,0.9822695035460993,0.9230769230769231,0.8837209302325582,0.8750000000000001
665,0.9845626072041167,0.8852459016393444,0.9523809523809523,1.0
