,CD4 Naive,CD4 TCM,CD4 TEM,CD8 Naive,CD8 TEM
251,0.954954954954955,0.935064935064935,0.8333333333333333,0.996389891696751,0.9513513513513514
252,0.9707602339181286,0.9424083769633508,0.9,0.9898305084745762,0.968421052631579
253,0.9652996845425867,0.9565217391304348,0.9411764705882353,0.9859154929577465,0.968421052631579
254,0.9617834394904459,0.950191570881226,1.0,0.993103448275862,0.9813664596273292
255,0.9777777777777776,0.9491525423728815,0.8571428571428571,0.987012987012987,0.9720670391061452
256,0.9545454545454545,0.9082125603864735,1.0,0.996309963099631,0.9583333333333334
257,0.9623655913978495,0.944954128440367,0.9,0.996078431372549,0.9710982658959537
258,0.9717514124293786,0.9485714285714287,0.9565217391304348,0.9795918367346939,0.9479166666666667
259,0.976,0.9674418604651163,0.9411764705882353,0.9923664122137404,0.9704142011834319
260,0.956989247311828,0.9223300970873787,0.7692307692307693,0.9961685823754789,0.967741935483871
261,0.9806094182825486,0.9519230769230769,0.7499999999999999,0.9896193771626297,0.975609756097561
262,0.9636363636363636,0.9506726457399103,0.888888888888889,0.9928057553956835,0.9797979797979798
263,0.9704142011834319,0.9238095238095239,0.9090909090909091,0.9825783972125435,0.9479166666666667
264,0.9651162790697674,0.9299999999999999,0.8571428571428571,0.9901639344262295,0.978021978021978
265,0.9748427672955976,0.949771689497717,0.8333333333333333,0.9867549668874172,0.9732620320855614
266,0.9757785467128027,0.9509803921568627,0.8235294117647058,0.9936305732484078,0.9626168224299064
267,0.9518716577540107,0.9222797927461138,1.0,0.9896193771626298,0.9655172413793104
268,0.9710982658959537,0.9452736318407959,0.6,0.990228013029316,0.9540229885057472
269,0.967551622418879,0.9439252336448598,1.0,0.9931506849315068,0.9717514124293786
270,0.9378531073446328,0.9108910891089108,1.0,0.989010989010989,0.9740932642487047
271,0.9746192893401016,0.9646017699115044,0.9090909090909091,0.9955555555555555,0.978021978021978
272,0.9649595687331537,0.9248554913294798,0.8,0.9863945578231292,0.9578947368421052
273,0.9555555555555555,0.93,0.7777777777777778,0.989010989010989,0.9625668449197862
274,0.9657320872274143,0.9699570815450643,0.923076923076923,0.9924812030075187,0.9658536585365853
275,0.9629629629629629,0.9278350515463918,0.8571428571428571,0.9873417721518987,0.9487179487179488
276,0.9791044776119404,0.9569377990430622,0.7368421052631579,0.9836065573770492,0.9411764705882353
277,0.953757225433526,0.9295774647887323,1.0,0.9929078014184397,0.9720670391061451
278,0.9649122807017544,0.9346733668341709,0.888888888888889,0.9966329966329966,0.9633507853403142
279,0.9584664536741214,0.94,0.8571428571428571,0.9905362776025236,0.9793814432989691
280,0.9586776859504132,0.923076923076923,0.9090909090909091,0.9925925925925926,0.9849246231155778
281,0.9562841530054644,0.903954802259887,0.8,0.9855072463768116,0.9532710280373833
282,0.9661538461538461,0.945273631840796,0.888888888888889,0.993103448275862,0.9803921568627451
283,0.9629629629629629,0.9381443298969071,0.923076923076923,0.9965635738831615,0.9841269841269842
284,0.9660574412532638,0.93048128342246,0.888888888888889,0.993006993006993,0.9710982658959537
285,0.9526462395543176,0.9072164948453608,0.7692307692307693,0.988929889298893,0.955223880597015
286,0.9675675675675676,0.9428571428571428,0.9333333333333333,0.9863945578231292,0.9664429530201343
287,0.9737609329446064,0.9452736318407959,1.0,1.0,0.9772727272727273
288,0.962536023054755,0.9313725490196079,0.9411764705882353,0.9893238434163701,0.9735449735449735
289,0.9440993788819876,0.9315068493150686,0.8333333333333333,0.9893992932862191,0.9473684210526316
290,0.9565217391304348,0.910891089108911,0.7499999999999999,1.0,0.9720670391061453
291,0.9672131147540983,0.9346733668341709,0.8571428571428571,0.9843749999999999,0.9458128078817734
292,0.9627329192546584,0.9411764705882353,1.0,0.9880239520958084,0.975
293,0.956043956043956,0.9111111111111112,1.0,1.0,0.9705882352941176
294,0.9635854341736695,0.9333333333333333,0.9090909090909091,0.9966555183946488,0.9659090909090909
295,0.9491525423728814,0.9015544041450777,0.8,0.9819494584837545,0.9278350515463917
296,0.9724137931034482,0.9652173913043478,0.888888888888889,0.9905362776025236,0.96875
297,0.9491525423728814,0.9326424870466321,0.8571428571428571,0.9878048780487805,0.9651741293532338
298,0.9705882352941176,0.9319371727748691,0.888888888888889,0.9922480620155039,0.9883720930232558
299,0.9707602339181286,0.9392265193370165,0.888888888888889,0.9870129870129869,0.9595959595959597
300,0.9644670050761421,0.9148936170212767,0.9333333333333333,0.9857142857142858,0.9440993788819876
301,0.970873786407767,0.97119341563786,0.9166666666666666,1.0,0.9770114942528736
302,0.9722222222222222,0.9417475728155339,0.8695652173913044,0.991869918699187,0.9655172413793104
303,0.9567723342939481,0.937799043062201,0.9333333333333333,0.9966555183946488,0.9642857142857143
304,0.9710982658959537,0.9456521739130435,0.8421052631578948,0.9966555183946488,0.9789473684210526
305,0.9537572254335259,0.911764705882353,0.8333333333333333,1.0,0.9777777777777777
306,0.9467787114845938,0.8965517241379309,0.9090909090909091,0.9964912280701755,0.976303317535545
307,0.9758713136729222,0.945273631840796,0.6666666666666666,0.9927536231884058,0.9659090909090908
308,0.9572649572649572,0.9230769230769231,0.9473684210526316,0.9932432432432432,0.9801324503311258
309,0.9505494505494505,0.9216589861751152,0.9411764705882353,0.9879518072289156,0.9424083769633508
310,0.9726443768996961,0.9473684210526316,0.8235294117647058,0.9769230769230769,0.9775784753363228
311,0.9717514124293786,0.9515418502202643,0.8,0.982078853046595,0.9404761904761905
312,0.9606741573033708,0.9518716577540107,0.8,0.9794520547945206,0.946808510638298
313,0.9584487534626038,0.9278350515463918,0.9523809523809523,1.0,0.9882352941176471
314,0.9523809523809524,0.934010152284264,0.888888888888889,0.9856115107913669,0.9543147208121827
315,0.9529085872576177,0.9191489361702128,0.8,0.9915254237288135,0.9528795811518325
316,0.970189701897019,0.9333333333333333,0.8,0.9929577464788732,0.9777777777777777
317,0.9700272479564033,0.934065934065934,0.8,0.9904153354632588,0.9590643274853802
318,0.9574468085106382,0.9108910891089109,0.9333333333333333,0.9967213114754099,0.9714285714285714
319,0.9536784741144415,0.9064039408866995,0.8333333333333333,0.9841269841269841,0.9607843137254902
320,0.95906432748538,0.9502262443438915,0.9090909090909091,0.9966777408637874,0.9693251533742332
321,0.9631728045325778,0.944954128440367,0.9523809523809523,0.9823321554770319,0.9447852760736197
322,0.968299711815562,0.9545454545454545,0.9090909090909091,0.9836065573770492,0.9748743718592965
323,0.9457831325301205,0.911917098445596,0.9090909090909091,0.9893992932862191,0.9644670050761421
324,0.9570552147239264,0.9547738693467337,0.9565217391304348,0.9861111111111112,0.9702970297029703
325,0.9700272479564033,0.9528301886792453,1.0,0.9794238683127573,0.9702970297029703
326,0.979381443298969,0.9719626168224299,0.9090909090909091,0.9747899159663865,0.9625668449197862
327,0.9623188405797101,0.9537037037037037,1.0,0.9859154929577465,0.9723756906077348
328,0.9790575916230366,0.9371428571428572,0.9411764705882353,0.9928057553956835,0.967741935483871
329,0.9490616621983914,0.9099999999999999,0.9523809523809523,0.9811320754716981,0.9497206703910613
330,0.9617486338797814,0.9340659340659341,0.6666666666666666,0.9856115107913669,0.934010152284264
331,0.9631901840490797,0.9528301886792453,0.8750000000000001,0.9859154929577464,0.9500000000000001
332,0.9315068493150686,0.8999999999999999,0.9166666666666666,0.9808429118773947,0.9459459459459458
333,0.96875,0.9478672985781991,0.9090909090909091,0.9964664310954063,0.9765258215962441
334,0.943502824858757,0.909090909090909,0.9090909090909091,0.990228013029316,0.9642857142857143
335,0.9655172413793104,0.9592760180995474,0.923076923076923,0.9739776951672863,0.9411764705882353
336,0.9746478873239437,0.964824120603015,0.888888888888889,0.9929577464788732,0.9947643979057591
337,0.9621621621621621,0.9199999999999999,0.9473684210526316,0.9925373134328358,0.9723756906077348
338,0.967741935483871,0.9435897435897437,0.9090909090909091,0.9888475836431226,0.963350785340314
339,0.95,0.9244444444444444,0.8571428571428571,0.9921259842519685,0.972972972972973
340,0.963855421686747,0.943231441048035,0.9090909090909091,0.9968454258675079,0.9798657718120806
341,0.9562841530054644,0.9282296650717703,0.9333333333333333,0.9761904761904763,0.9591836734693878
342,0.9720670391061453,0.956989247311828,0.8571428571428571,0.983050847457627,0.9213483146067416
343,0.9693593314763231,0.9514563106796117,0.8,0.996415770609319,0.9782608695652174
344,0.9665653495440729,0.958904109589041,0.9411764705882353,0.9848484848484848,0.9760765550239235
345,0.9649122807017544,0.9478672985781991,0.923076923076923,0.9852941176470589,0.9600000000000001
346,0.9572192513368983,0.9263157894736842,0.9166666666666666,0.9927007299270074,0.9431818181818181
347,0.9814323607427056,0.9637305699481866,0.8333333333333333,0.989247311827957,0.9717514124293786
348,0.9618320610687023,0.9130434782608695,0.8571428571428571,0.9965635738831615,0.9815950920245399
349,0.9680589680589681,0.9326424870466321,0.7499999999999999,0.988929889298893,0.9559748427672956
350,0.967741935483871,0.9491525423728814,1.0,0.9833887043189369,0.9534883720930233
351,0.9513513513513513,0.9298245614035088,0.8571428571428571,0.9873417721518987,0.9735449735449735
352,0.9742120343839542,0.9333333333333333,0.8181818181818181,0.9937106918238994,0.9565217391304347
353,0.9777777777777776,0.9625668449197862,0.9333333333333333,0.9934640522875817,0.9647058823529412
354,0.973404255319149,0.9326424870466321,0.8571428571428571,0.9922480620155039,0.9746192893401014
355,0.966153846153846,0.9381443298969072,0.8571428571428571,0.9862068965517242,0.9615384615384615
356,0.9653179190751444,0.9452736318407959,0.8571428571428571,0.993421052631579,0.9666666666666666
357,0.9731182795698924,0.9430051813471503,1.0,0.9921259842519685,0.9452736318407962
358,0.9602272727272727,0.926829268292683,0.9333333333333333,0.9829351535836178,0.9595375722543353
359,0.9719101123595506,0.9462365591397849,1.0,0.9893238434163701,0.975609756097561
360,0.967741935483871,0.9265536723163842,0.9473684210526316,0.9933333333333334,0.9529411764705883
361,0.9745042492917847,0.9385964912280702,0.9523809523809523,0.9838709677419355,0.9574468085106383
362,0.9703504043126685,0.941747572815534,0.923076923076923,0.9896907216494846,0.9681528662420381
363,0.9575070821529744,0.9139784946236559,1.0,0.989247311827957,0.9702970297029703
364,0.9668508287292817,0.9478672985781991,0.888888888888889,0.9848484848484848,0.9617486338797814
365,0.967359050445104,0.958139534883721,1.0,0.993006993006993,0.978494623655914
366,0.986449864498645,0.9789473684210526,1.0,0.9926470588235294,0.9735449735449735
367,0.9793510324483775,0.9727272727272728,0.7692307692307693,0.9927536231884058,0.9578947368421052
368,0.96398891966759,0.9411764705882353,0.923076923076923,0.9814126394052045,0.9633507853403142
369,0.9648562300319489,0.923076923076923,0.923076923076923,0.9909365558912386,0.9688888888888889
370,0.9739130434782608,0.9547738693467337,0.8,0.9834983498349835,0.9613259668508287
371,0.9602272727272727,0.9180327868852459,0.8571428571428571,0.9873417721518988,0.9710982658959537
372,0.9690140845070423,0.9502262443438914,1.0,0.9863013698630138,0.9736842105263158
373,0.9491525423728814,0.9292035398230089,0.888888888888889,0.98,0.9615384615384615
374,0.9653333333333334,0.9353233830845771,1.0,0.9923076923076923,0.9791666666666666
375,0.947075208913649,0.9174311926605504,1.0,0.9745762711864406,0.9483568075117371
376,0.9647058823529412,0.9557522123893805,0.923076923076923,0.9898305084745762,0.9390243902439024
377,0.9750692520775623,0.9487179487179487,0.6666666666666666,0.9923076923076923,0.9555555555555556
378,0.96,0.9345794392523364,1.0,0.9801324503311258,0.9405405405405405
379,0.9649595687331537,0.9319371727748692,0.9473684210526316,0.9965635738831615,0.9759036144578312
380,0.9693877551020408,0.9435483870967742,0.7692307692307693,0.9911504424778761,0.9559748427672956
381,0.9604519774011299,0.9371980676328503,1.0,0.9851851851851852,0.9637305699481866
382,0.9691876750700281,0.9333333333333333,0.888888888888889,0.9852941176470589,0.9591836734693878
383,0.9657142857142857,0.9400921658986177,0.8571428571428571,1.0,0.9621621621621622
384,0.9415041782729804,0.9015544041450777,1.0,0.9826989619377163,0.9502762430939227
385,0.9659090909090909,0.9333333333333333,0.9473684210526316,0.993103448275862,0.956043956043956
386,0.9558441558441558,0.9166666666666667,1.0,0.9858156028368793,0.9599999999999999
387,0.9467455621301775,0.938388625592417,1.0,0.9936708860759493,0.968944099378882
388,0.9582172701949861,0.8934010152284264,0.9473684210526316,0.9965635738831615,0.9302325581395349
389,0.9619565217391305,0.9278350515463918,0.923076923076923,0.9928057553956835,0.9837837837837838
390,0.970189701897019,0.9437229437229437,0.8,0.9870129870129869,0.9583333333333333
391,0.9641025641025641,0.9304812834224598,0.9600000000000001,0.9846153846153847,0.9545454545454546
392,0.9753424657534248,0.9646017699115044,1.0,0.9819494584837546,0.9620253164556961
393,0.9651474530831101,0.9326923076923077,0.8571428571428571,1.0,0.9777777777777779
394,0.9604221635883904,0.9064039408866996,0.9411764705882353,0.9963636363636363,0.975609756097561
395,0.9653465346534653,0.9345794392523364,0.9565217391304348,0.9789029535864978,0.9375000000000001
396,0.9669669669669669,0.9437229437229437,0.9411764705882353,0.993006993006993,0.9707602339181286
397,0.9602122015915119,0.9152542372881357,0.9090909090909091,0.990228013029316,0.963855421686747
398,0.956268221574344,0.9375,0.8,0.9855072463768115,0.9621621621621621
399,0.9765013054830286,0.9543147208121827,0.8333333333333333,0.996282527881041,0.9717514124293786
400,0.9627507163323782,0.9463414634146342,1.0,0.9907120743034055,0.9523809523809523
401,0.9649595687331536,0.9340101522842639,0.9714285714285714,1.0,0.993103448275862
402,0.9647058823529411,0.95,1.0,0.9834983498349835,0.972972972972973
403,0.9781420765027323,0.9523809523809524,1.0,0.9938271604938271,0.9806451612903226
404,0.9380530973451328,0.9326424870466321,0.9523809523809523,0.9785714285714285,0.9365853658536585
405,0.9583333333333333,0.95,0.9,0.9866666666666668,0.956043956043956
406,0.9567723342939483,0.9209302325581395,0.8333333333333333,0.9846153846153847,0.9607843137254902
407,0.9802816901408451,0.9506726457399104,0.9411764705882353,0.9928057553956835,0.9575757575757574
408,0.9608355091383812,0.9285714285714286,0.9090909090909091,0.9859154929577465,0.9502762430939227
409,0.9819277108433735,0.961904761904762,0.7692307692307693,0.9931506849315068,0.9738219895287958
410,0.9715909090909091,0.9615384615384615,0.9565217391304348,0.9886792452830189,0.9473684210526315
411,0.9754768392370572,0.9497206703910613,0.8571428571428571,0.9931506849315068,0.9720670391061452
412,0.9476584022038568,0.9207920792079209,0.8571428571428571,0.9925925925925926,0.9735449735449735
413,0.9682539682539683,0.9585253456221199,0.9166666666666666,0.9795918367346939,0.9310344827586207
414,0.9423076923076924,0.9124423963133641,1.0,0.983050847457627,0.95
415,0.9614243323442137,0.9421487603305784,0.7499999999999999,0.9961389961389961,0.967391304347826
416,0.9501466275659822,0.9282296650717704,0.8421052631578948,0.9894736842105264,0.967391304347826
417,0.9799426934097422,0.9683257918552037,0.888888888888889,0.9865771812080537,0.9473684210526315
418,0.9623188405797102,0.9391304347826087,0.9333333333333333,0.9888475836431226,0.9608938547486032
419,0.9476744186046513,0.922279792746114,0.8421052631578948,0.9932885906040269,0.9782608695652174
420,0.971264367816092,0.9484536082474226,0.9655172413793104,0.9924242424242424,0.9753694581280787
421,0.966966966966967,0.9579831932773111,0.923076923076923,0.9924812030075187,0.9828571428571428
422,0.952127659574468,0.9119170984455958,0.9411764705882353,0.9929078014184397,0.976470588235294
423,0.9657142857142856,0.9462365591397849,0.8333333333333333,0.9967426710097721,0.9836065573770492
424,0.972972972972973,0.9565217391304347,0.8,0.99009900990099,0.9554140127388536
425,0.9617486338797814,0.9171270718232043,0.8,0.993006993006993,0.968421052631579
426,0.9766233766233766,0.9387755102040816,0.8,0.9828178694158075,0.9536423841059603
427,0.9681159420289855,0.9357798165137614,0.9473684210526316,0.996415770609319,0.96045197740113
428,0.954177897574124,0.9196428571428571,0.8,0.9964664310954063,0.9733333333333333
429,0.9807162534435261,0.9699570815450644,0.7142857142857143,0.9917355371900827,0.967741935483871
430,0.9537572254335259,0.9230769230769231,0.9523809523809523,0.9886792452830189,0.9651162790697674
431,0.9534883720930233,0.9383886255924171,0.9166666666666666,0.9883268482490272,0.9702970297029703
432,0.9762532981530342,0.9504950495049505,0.7499999999999999,0.9785714285714285,0.9565217391304348
433,0.9531250000000001,0.8944723618090453,0.8571428571428571,0.9877551020408163,0.9693877551020408
434,0.9750692520775623,0.9462365591397849,0.9523809523809523,0.9931506849315068,0.9662921348314608
435,0.9653179190751445,0.9504950495049506,0.9090909090909091,0.9893992932862191,0.972972972972973
436,0.9721362229102167,0.9417040358744394,1.0,1.0,0.9795918367346939
437,0.9551451187335093,0.8923076923076922,1.0,1.0,0.967391304347826
438,0.9792746113989637,0.964824120603015,1.0,0.9846153846153847,0.9485714285714285
439,0.9700272479564033,0.9469026548672567,0.8,0.9916666666666667,0.9405405405405405
440,0.9773299748110831,0.9574468085106383,0.9411764705882353,0.9816849816849818,0.9570552147239264
441,0.9681159420289854,0.9647058823529412,0.888888888888889,0.9828178694158075,0.9626168224299064
442,0.970059880239521,0.9502262443438914,1.0,0.9824561403508771,0.9555555555555556
443,0.9688385269121813,0.9547738693467337,0.888888888888889,0.9785714285714285,0.9680851063829786
444,0.9695290858725761,0.9393939393939394,0.8181818181818181,0.9964412811387899,0.9659090909090909
445,0.9815303430079156,0.9671361502347416,0.8,0.980544747081712,0.9540229885057472
446,0.9618768328445748,0.9400921658986177,0.8750000000000001,0.9935064935064934,0.9743589743589743
447,0.9473684210526315,0.9259259259259259,1.0,0.9828178694158075,0.9620253164556961
448,0.9726775956284153,0.9310344827586207,0.9411764705882353,0.993421052631579,0.96045197740113
449,0.9743589743589745,0.9488372093023255,0.9600000000000001,1.0,0.9815950920245398
450,0.9540229885057472,0.9117647058823528,0.9411764705882353,0.9963636363636363,0.979381443298969
451,0.9688385269121813,0.9389671361502347,0.9090909090909091,0.996389891696751,0.9891304347826088
452,0.9788519637462236,0.9693877551020408,1.0,0.987012987012987,0.964467005076142
453,0.9742120343839542,0.9585253456221198,0.9333333333333333,0.996282527881041,0.9787234042553191
454,0.9696969696969698,0.9433962264150944,0.923076923076923,0.9880478087649401,0.978494623655914
455,0.9772727272727273,0.9595959595959594,0.8571428571428571,0.9966101694915254,0.9767441860465116
456,0.9572649572649572,0.9197860962566844,0.9473684210526316,0.9929078014184397,0.9748743718592964
457,0.976,0.9518716577540107,0.9333333333333333,0.9855072463768115,0.972972972972973
458,0.9702380952380952,0.9702127659574468,0.888888888888889,0.9802371541501976,0.9489795918367347
459,0.9489489489489489,0.9124423963133641,0.9,0.9965870307167235,0.9714285714285714
460,0.9602446483180428,0.9261083743842364,0.7142857142857143,0.9863945578231292,0.95
461,0.9695290858725762,0.9473684210526315,0.896551724137931,0.9927536231884058,0.9570552147239264
462,0.9633507853403142,0.9265536723163842,0.8333333333333333,1.0,0.9748743718592964
463,0.9658792650918635,0.9261083743842364,1.0,0.9840000000000001,0.9690721649484537
464,0.965174129353234,0.9263157894736843,1.0,0.9857142857142858,0.9600000000000001
465,0.9726775956284153,0.9543147208121827,1.0,0.9816849816849816,0.9680851063829787
466,0.9829545454545454,0.9641025641025641,1.0,0.982078853046595,0.9696969696969697
467,0.9647058823529412,0.9351851851851852,0.8,0.9925925925925926,0.9583333333333333
468,0.9715909090909091,0.9611650485436893,0.923076923076923,0.9931506849315068,0.9485714285714287
469,0.9552238805970149,0.9243697478991597,0.7777777777777778,0.9962264150943396,0.945054945054945
470,0.9595015576323987,0.9489795918367346,0.7368421052631579,0.9966996699669968,0.9547738693467336
471,0.9653179190751444,0.9540229885057471,0.9090909090909091,0.9893992932862191,0.9732142857142857
472,0.9539473684210527,0.946058091286307,0.9411764705882353,0.9898989898989898,0.9720670391061452
473,0.958217270194986,0.9506726457399103,0.9090909090909091,0.9923076923076923,0.9513513513513513
474,0.978021978021978,0.957345971563981,1.0,0.9922480620155039,0.9844559585492229
475,0.9544072948328268,0.9551020408163265,0.8,0.981549815498155,0.9398907103825137
476,0.970059880239521,0.948356807511737,0.8181818181818181,0.9785714285714285,0.962962962962963
477,0.9840425531914894,0.9497206703910613,0.8,0.9881422924901185,0.9674418604651163
478,0.9745042492917847,0.9611650485436893,0.9333333333333333,0.9961977186311787,0.9850746268656716
479,0.9570200573065903,0.9215686274509804,0.9473684210526316,0.9894736842105264,0.9723756906077348
480,0.9717514124293786,0.9458128078817734,0.9333333333333333,0.9814126394052044,0.9441624365482233
481,0.966183574879227,0.9197860962566844,1.0,0.9915966386554621,0.9625668449197862
482,0.9662921348314607,0.9468599033816426,0.7499999999999999,0.993006993006993,0.9613259668508287
483,0.9604519774011299,0.9090909090909091,0.8333333333333333,0.9893238434163701,0.9613259668508287
484,0.9518072289156626,0.9285714285714286,0.888888888888889,0.9860139860139859,0.9433962264150944
485,0.962536023054755,0.9252336448598131,0.9333333333333333,0.9931506849315068,0.9647058823529412
486,0.9595687331536388,0.9214659685863874,1.0,0.9926470588235294,0.9895833333333333
487,0.971264367816092,0.9326424870466321,0.8750000000000001,1.0,0.9621621621621621
488,0.975,0.9456521739130436,0.9473684210526316,0.9853372434017595,0.9540229885057472
489,0.9533678756476685,0.9154228855721392,1.0,1.0,0.980891719745223
490,0.9711286089238844,0.9304812834224598,0.7692307692307693,0.9791666666666666,0.9585798816568047
491,0.9709302325581396,0.9560975609756097,0.8333333333333333,0.989399293286219,0.9690721649484536
492,0.958904109589041,0.9381443298969072,0.923076923076923,0.9894736842105264,0.9502762430939227
493,0.9749303621169917,0.9629629629629629,0.9333333333333333,0.9966996699669968,0.9793103448275862
494,0.9712643678160919,0.96,0.9333333333333333,0.9890909090909091,0.9688888888888889
495,0.9753424657534248,0.9560975609756097,1.0,0.9861111111111112,0.9759036144578312
496,0.9554140127388535,0.9316239316239315,0.8750000000000001,0.9895470383275261,0.9625668449197862
497,0.9553805774278215,0.8817204301075269,0.9166666666666666,0.9850746268656716,0.9385474860335196
498,0.9497206703910613,0.9253731343283582,0.8,0.9924242424242424,0.9619047619047619
