,CD4 Naive,CD4 TCM,CD4 TEM,CD8 Naive,CD8 TEM
499,0.9497206703910613,0.9099099099099099,1.0,0.9929078014184397,0.9523809523809523
500,0.9647058823529412,0.9454545454545454,1.0,0.988593155893536,0.9743589743589743
501,0.9757412398921833,0.96,0.8235294117647058,0.9854014598540146,0.9545454545454546
502,0.9639344262295082,0.9422222222222223,0.8571428571428571,0.993421052631579,0.9746192893401016
503,0.9706666666666667,0.9433962264150944,0.625,0.9890909090909091,0.9625
504,0.9621621621621622,0.9327354260089685,0.8571428571428571,0.991869918699187,0.972972972972973
505,0.9659442724458206,0.9577464788732395,0.5,0.9937888198757764,0.9534883720930233
506,0.9691876750700281,0.9509803921568628,0.9166666666666666,0.9837133550488599,0.9452054794520548
507,0.9457831325301205,0.9166666666666666,0.8333333333333333,0.9967426710097721,0.9824561403508771
508,0.967032967032967,0.9454545454545454,0.8,0.9924812030075187,0.9775280898876404
509,0.9728260869565217,0.9494949494949494,1.0,1.0,0.9620253164556961
510,0.9349112426035502,0.89,0.8275862068965517,0.996078431372549,0.9722222222222222
511,0.9600000000000001,0.9261083743842364,0.8,0.9848484848484849,0.9613259668508287
512,0.9585798816568047,0.9246231155778896,0.8571428571428571,0.9897610921501706,0.9518716577540107
513,0.9770114942528735,0.9613733905579399,1.0,0.988929889298893,0.9651162790697674
514,0.9544072948328268,0.9252336448598131,0.8571428571428571,0.9898305084745762,0.9637305699481865
515,0.9813333333333334,0.9691629955947136,1.0,0.9925373134328358,0.974025974025974
516,0.9671641791044777,0.9478260869565217,0.5,0.988929889298893,0.9696969696969697
517,0.9671641791044776,0.9458128078817734,0.923076923076923,0.9859154929577465,0.9473684210526316
518,0.9665809768637531,0.946236559139785,0.5454545454545454,0.9926470588235294,0.9444444444444444
519,0.9470588235294117,0.9081632653061223,0.7499999999999999,0.9897610921501706,0.9452736318407959
520,0.989010989010989,0.970873786407767,0.7499999999999999,0.9965156794425087,0.9826589595375722
521,0.9695290858725761,0.954356846473029,0.888888888888889,0.9809885931558935,0.9634146341463415
522,0.9590643274853802,0.9292929292929293,0.8421052631578948,0.9934640522875817,0.9710982658959537
523,0.9565217391304347,0.9170731707317074,0.9,0.9810126582278481,0.9485714285714287
524,0.9712643678160919,0.9518716577540107,1.0,0.9934640522875817,0.9738219895287958
525,0.963350785340314,0.9183673469387754,0.9523809523809523,0.9921259842519685,0.972972972972973
526,0.9616519174041298,0.9333333333333332,1.0,0.9967426710097721,0.9797979797979798
527,0.9836065573770493,0.9662921348314606,0.9565217391304348,0.9834983498349835,0.9642857142857143
528,0.9590643274853802,0.9365853658536586,0.9090909090909091,0.9898305084745763,0.972972972972973
529,0.9549549549549549,0.9391304347826088,0.9166666666666666,0.9724137931034482,0.9316770186335402
530,0.9725274725274725,0.9560975609756097,0.9333333333333333,0.9860139860139859,0.9523809523809523
531,0.9657142857142857,0.9422222222222223,0.9333333333333333,0.996078431372549,0.9844559585492227
532,0.9735449735449735,0.9182389937106918,0.846153846153846,0.9929078014184397,0.9740932642487047
533,0.956772334293948,0.9383886255924171,0.8,0.9864864864864865,0.9540229885057472
534,0.964071856287425,0.9587628865979382,0.9166666666666666,0.9900990099009901,0.9617486338797814
535,0.9712793733681463,0.9345794392523364,1.0,0.9877551020408163,0.967741935483871
536,0.9710982658959537,0.959349593495935,0.8571428571428571,0.9961685823754789,0.9707602339181286
537,0.9625668449197862,0.9345794392523366,0.7058823529411764,0.988235294117647,0.9550561797752809
538,0.9679144385026738,0.9353233830845771,1.0,0.9847328244274809,0.9726775956284154
539,0.9695290858725762,0.9493087557603686,0.6666666666666666,0.9928057553956835,0.9545454545454545
540,0.9623188405797101,0.9304347826086956,1.0,0.996389891696751,0.9775280898876404
541,0.9734513274336284,0.9456521739130435,0.896551724137931,0.972972972972973,0.9368421052631579
542,0.9679144385026737,0.9183673469387755,0.9411764705882353,0.9927536231884058,0.96
543,0.9529085872576177,0.9248554913294798,0.888888888888889,0.9828178694158075,0.9641025641025642
544,0.9663608562691132,0.9469387755102041,1.0,0.9928057553956835,0.9764705882352942
545,0.9560117302052785,0.9327354260089685,1.0,0.9816849816849818,0.9617486338797814
546,0.9777777777777779,0.9547738693467336,1.0,0.9963636363636363,0.9891304347826088
547,0.9646302250803859,0.9421487603305785,0.923076923076923,0.9961977186311787,0.9795918367346939
548,0.9520958083832335,0.9308755760368663,0.8571428571428571,0.9832775919732442,0.9425287356321839
549,0.9529780564263324,0.9154228855721392,0.9333333333333333,0.9930555555555556,0.9767441860465116
550,0.934640522875817,0.9346733668341708,0.9333333333333333,0.990228013029316,0.9478672985781992
551,0.9545454545454545,0.91,0.9333333333333333,1.0,0.9720670391061451
552,0.9396825396825398,0.918918918918919,0.8,0.9801324503311258,0.9782608695652174
553,0.9679300291545189,0.9545454545454546,0.8,0.9959183673469388,0.9834254143646408
554,0.9811320754716981,0.9658536585365853,0.9090909090909091,0.9928057553956835,0.9595375722543353
555,0.9515151515151515,0.925,0.9,0.9888475836431226,0.9720670391061453
556,0.9614243323442137,0.9439252336448598,0.9090909090909091,0.9927536231884058,0.9600000000000001
557,0.9627659574468086,0.9297297297297297,1.0,0.9785714285714286,0.96045197740113
558,0.968299711815562,0.9493087557603688,0.7777777777777778,0.9924812030075187,0.968421052631579
559,0.9651474530831099,0.9411764705882353,0.9333333333333333,0.9925925925925926,0.9685534591194969
560,0.9523809523809524,0.9204545454545455,0.9523809523809523,1.0,0.9797979797979798
561,0.9627507163323781,0.9365853658536586,0.8235294117647058,1.0,0.9641025641025642
562,0.9567723342939481,0.9333333333333333,0.8,0.9848484848484849,0.9560439560439561
563,0.981029810298103,0.9690721649484537,1.0,0.9806451612903226,0.9411764705882353
564,0.9758713136729223,0.9405405405405404,0.8695652173913044,0.9800796812749004,0.9417475728155339
565,0.966966966966967,0.9441624365482234,1.0,0.9838187702265372,0.9740932642487047
566,0.9595015576323987,0.9387755102040817,1.0,0.99009900990099,0.9714285714285714
567,0.9627507163323782,0.9361702127659575,0.9166666666666666,0.9965870307167235,0.9782608695652174
568,0.9736842105263158,0.9468085106382979,0.9714285714285714,0.9806949806949807,0.9659090909090909
569,0.9798270893371759,0.9484536082474226,1.0,1.0,0.9855072463768114
570,0.9620991253644314,0.9417989417989417,1.0,0.9866666666666666,0.9489795918367346
571,0.9636363636363636,0.946058091286307,0.923076923076923,0.9884169884169884,0.978021978021978
572,0.9461756373937678,0.9120879120879121,0.9333333333333333,0.9927536231884058,0.9716981132075472
573,0.9740634005763689,0.9611650485436893,1.0,0.9935897435897436,0.9803921568627451
574,0.9361702127659574,0.8839779005524862,0.923076923076923,0.9905362776025236,0.9696969696969697
575,0.9583333333333333,0.9333333333333333,0.888888888888889,1.0,0.9841269841269842
576,0.9695121951219513,0.9553571428571429,0.8333333333333333,0.9961977186311787,0.976303317535545
577,0.9621621621621621,0.9292929292929293,1.0,0.9852941176470589,0.9673913043478262
578,0.9595375722543353,0.9246231155778896,1.0,0.9965870307167235,0.989247311827957
579,0.9774011299435028,0.9724770642201835,0.8,0.9779411764705882,0.9565217391304347
580,0.9750692520775623,0.9615384615384615,0.962962962962963,1.0,0.9775280898876404
581,0.9809264305177111,0.9777777777777777,0.9473684210526316,0.986111111111111,0.9565217391304347
582,0.9521276595744682,0.9236947791164659,0.8,0.9827586206896551,0.927710843373494
583,0.9518716577540106,0.919831223628692,0.8571428571428571,0.9919354838709677,0.9767441860465116
584,0.968944099378882,0.9469026548672567,0.888888888888889,0.9863945578231292,0.9518716577540107
585,0.979942693409742,0.9506726457399104,0.923076923076923,0.9964412811387899,0.9767441860465116
586,0.948787061994609,0.8971962616822431,0.8,0.9963369963369962,0.9647058823529412
587,0.934844192634561,0.8867924528301888,0.8333333333333333,0.9823321554770317,0.9550561797752809
588,0.941860465116279,0.9224137931034483,0.8750000000000001,0.9765625,0.9578947368421052
589,0.9758713136729223,0.9665071770334929,0.9090909090909091,0.981132075471698,0.9777777777777779
590,0.9651162790697676,0.9478260869565216,0.888888888888889,0.9820788530465949,0.9700598802395209
591,0.955,0.9101123595505618,0.9411764705882353,0.9814126394052044,0.9655172413793104
592,0.9665653495440729,0.945054945054945,0.8181818181818181,0.9865771812080537,0.9468599033816426
593,0.9705882352941176,0.9595959595959594,0.9,0.9739776951672863,0.966824644549763
594,0.967391304347826,0.9142857142857143,0.8,0.9894736842105264,0.964102564102564
595,0.9710610932475885,0.9565217391304348,0.7499999999999999,0.9779179810725551,0.9411764705882354
596,0.9677419354838709,0.9473684210526316,0.9473684210526316,0.9779411764705882,0.9722222222222222
597,0.9659090909090909,0.9265536723163842,0.9411764705882353,0.9747292418772563,0.9581395348837208
598,0.9792746113989637,0.9556650246305418,0.7272727272727273,0.9886792452830189,0.9479768786127168
599,0.9774011299435028,0.955223880597015,0.7142857142857143,1.0,0.9822485207100593
600,0.9812332439678284,0.9590643274853801,0.9473684210526316,0.9787234042553191,0.9637305699481865
601,0.9745042492917847,0.9485714285714286,0.6666666666666666,0.9868421052631579,0.9528795811518325
602,0.9565217391304348,0.9385964912280702,0.9166666666666666,0.993421052631579,0.9625
603,0.9620991253644315,0.9464285714285715,1.0,0.996389891696751,0.9787234042553191
604,0.9541284403669725,0.935064935064935,1.0,0.996389891696751,0.9735449735449735
605,0.9455587392550143,0.9035532994923857,0.8571428571428571,0.9863945578231292,0.9738219895287958
606,0.9710982658959537,0.9319371727748691,0.9090909090909091,0.9802631578947368,0.9462365591397849
607,0.9589041095890412,0.923076923076923,0.8750000000000001,1.0,0.9837837837837838
608,0.98005698005698,0.9680365296803655,0.9090909090909091,0.996282527881041,0.9787234042553192
609,0.9675516224188789,0.9395348837209301,1.0,0.9966777408637874,0.983050847457627
610,0.9775280898876404,0.9595959595959594,0.9411764705882353,0.9963369963369962,0.9896907216494846
611,0.9580838323353293,0.9453125000000001,1.0,0.9923076923076923,0.9775280898876404
612,0.96,0.925233644859813,0.8571428571428571,0.9965635738831615,0.9751243781094527
613,0.9725274725274725,0.9578947368421052,1.0,0.9893238434163701,0.9625668449197862
614,0.9685534591194969,0.9468085106382979,0.888888888888889,0.9904761904761905,0.9648241206030151
615,0.9696969696969697,0.9489795918367346,0.9333333333333333,0.9929577464788732,0.9777777777777779
616,0.9572649572649573,0.9326923076923077,1.0,0.9838187702265372,0.961038961038961
617,0.9651474530831098,0.9157894736842106,0.9090909090909091,0.996078431372549,0.9760765550239234
618,0.9815950920245398,0.9716981132075472,0.8695652173913044,0.9967426710097721,0.976470588235294
619,0.9729729729729729,0.9473684210526315,1.0,0.9891696750902527,0.9625668449197862
620,0.9744897959183674,0.9621621621621621,0.9090909090909091,0.9885931558935361,0.9545454545454545
621,0.9791044776119404,0.9587628865979382,1.0,1.0,0.9949748743718593
622,0.9602272727272727,0.9255319148936171,0.9,0.9828178694158075,0.9197860962566845
623,0.9793510324483775,0.9596774193548386,0.923076923076923,1.0,0.9545454545454545
624,0.9623188405797102,0.9391304347826087,1.0,0.9965397923875432,0.975
625,0.9782608695652174,0.9622641509433962,0.9523809523809523,1.0,0.9946524064171123
626,0.9549071618037135,0.9222222222222224,0.8571428571428571,0.9926470588235294,0.9641025641025641
627,0.968421052631579,0.9142857142857143,0.923076923076923,0.9859154929577464,0.9569892473118279
628,0.9764309764309763,0.9385474860335196,0.8571428571428571,0.9879518072289156,0.9444444444444445
629,0.9606299212598425,0.9325842696629214,1.0,0.9714285714285714,0.9732620320855615
630,0.9743589743589743,0.9577464788732395,0.923076923076923,0.9829351535836178,0.9404761904761905
631,0.9710982658959537,0.935960591133005,0.72,0.988929889298893,0.9430051813471502
632,0.9612403100775193,0.9375,1.0,0.9924242424242424,0.9681528662420381
633,0.962536023054755,0.9478672985781991,1.0,0.9844961240310077,0.970873786407767
634,0.9597701149425287,0.9400921658986177,0.8421052631578948,0.9961977186311787,0.9738219895287958
635,0.967391304347826,0.9504950495049505,0.923076923076923,0.993103448275862,0.9696969696969697
636,0.9526627218934911,0.9372384937238494,1.0,0.9829351535836178,0.9487179487179487
637,0.9616519174041299,0.9432314410480349,0.923076923076923,0.9927007299270074,0.9617486338797814
638,0.9449275362318841,0.9015544041450776,0.888888888888889,0.9927536231884058,0.958139534883721
639,0.967032967032967,0.9585253456221199,1.0,0.9843749999999999,0.9735449735449735
640,0.9587628865979382,0.9385964912280702,0.9333333333333333,0.9915966386554621,0.9704142011834319
641,0.9444444444444444,0.9152542372881357,0.9333333333333333,0.9967426710097721,0.9608938547486033
642,0.9679144385026737,0.9363636363636364,1.0,0.9919999999999999,0.9560439560439561
643,0.9602272727272727,0.9365853658536586,1.0,0.9928571428571429,0.9837837837837838
644,0.9659090909090908,0.9304812834224598,0.8421052631578948,0.989090909090909,0.9658536585365853
645,0.9583333333333333,0.9353233830845771,0.9090909090909091,0.9849624060150376,0.9577464788732395
646,0.9695290858725762,0.964467005076142,1.0,0.9863013698630136,0.9767441860465116
647,0.9648562300319489,0.9469026548672567,0.8571428571428571,0.9826989619377163,0.9629629629629629
648,0.9662921348314607,0.9424083769633508,0.8571428571428571,0.9919354838709677,0.9519650655021834
649,0.962962962962963,0.9433962264150944,0.8,0.9900332225913622,0.9842931937172774
650,0.954177897574124,0.9145728643216081,0.888888888888889,0.9895470383275262,0.9693251533742331
651,0.9660574412532638,0.9306930693069307,0.8571428571428571,0.988929889298893,0.96
652,0.9421052631578948,0.9029126213592232,0.8333333333333333,0.981549815498155,0.9585798816568047
653,0.9641873278236913,0.922279792746114,0.7272727272727273,0.9893238434163701,0.9578947368421052
654,0.9680851063829788,0.9456521739130436,0.8333333333333333,0.9891696750902527,0.9735449735449735
655,0.9655172413793104,0.934673366834171,0.9,0.989247311827957,0.96875
656,0.9690140845070423,0.9493087557603688,0.7272727272727273,0.9893238434163701,0.9540229885057472
657,0.9376854599406528,0.9238095238095239,1.0,0.9862068965517242,0.9633507853403142
658,0.9586776859504132,0.9345794392523364,0.8571428571428571,0.9879518072289156,0.9658536585365853
659,0.9662921348314607,0.934673366834171,0.923076923076923,0.9925373134328358,0.9801980198019802
660,0.9696969696969697,0.9595959595959594,0.9600000000000001,0.9886792452830188,0.9727272727272728
661,0.9616519174041298,0.9387755102040817,1.0,1.0,0.9813664596273292
662,0.9599999999999999,0.9579831932773111,0.8,0.9928571428571429,0.9405405405405405
663,0.96045197740113,0.9066666666666667,0.88,0.9969230769230769,0.9782608695652174
664,0.9761273209549072,0.9560975609756097,0.7692307692307693,0.9881422924901185,0.968421052631579
665,0.9742120343839543,0.945054945054945,0.7586206896551725,0.9932432432432432,0.956043956043956
666,0.9600000000000001,0.9411764705882352,0.9090909090909091,0.9819494584837546,0.9591836734693878
667,0.949685534591195,0.923076923076923,1.0,0.9963636363636363,0.961904761904762
668,0.967359050445104,0.958139534883721,0.9166666666666666,0.9694656488549619,0.97
669,0.9617486338797814,0.9432314410480349,0.8571428571428571,0.9850746268656717,0.9689440993788819
670,0.9633802816901408,0.9368421052631578,0.9473684210526316,0.9836065573770492,0.9585798816568047
671,0.9480122324159022,0.9196428571428571,0.8571428571428571,0.9831649831649831,0.9545454545454545
672,0.9777777777777779,0.966824644549763,0.8333333333333333,0.9895470383275262,0.9523809523809524
673,0.9655172413793103,0.9459459459459458,1.0,0.990353697749196,0.9529411764705883
674,0.9496021220159152,0.9082568807339451,0.9523809523809523,0.9915966386554621,0.9565217391304347
675,0.9581151832460733,0.911917098445596,0.8571428571428571,0.9777777777777777,0.9385474860335195
676,0.952076677316294,0.94017094017094,1.0,0.989090909090909,0.970873786407767
677,0.9490616621983914,0.9251101321585902,0.9090909090909091,0.9961089494163424,0.9764705882352942
678,0.9685863874345548,0.9497716894977168,0.9333333333333333,0.9851851851851852,0.9605263157894737
679,0.9715909090909092,0.9395348837209301,0.923076923076923,0.9891696750902527,0.9392265193370166
680,0.9593023255813954,0.9381443298969072,1.0,0.9967845659163987,0.9613259668508287
681,0.9794871794871794,0.9326424870466321,0.9090909090909091,0.9891696750902527,0.9615384615384615
682,0.9545454545454545,0.9158878504672897,0.8333333333333333,0.988929889298893,0.9523809523809524
683,0.9700272479564033,0.9574468085106385,1.0,0.9824561403508771,0.96875
684,0.9451219512195121,0.9090909090909091,0.8,0.9895470383275262,0.9494949494949495
685,0.9550561797752809,0.9073170731707317,0.8,0.9924812030075187,0.9552238805970149
686,0.9726775956284153,0.9509803921568627,0.8235294117647058,0.993006993006993,0.9454545454545454
687,0.9761904761904762,0.9555555555555556,0.7058823529411764,0.9900332225913622,0.9607843137254902
688,0.9672544080604534,0.9423076923076923,0.9333333333333333,1.0,0.975609756097561
689,0.9714285714285714,0.9575289575289575,0.9411764705882353,0.9871244635193133,0.9720670391061452
690,0.9682151589242054,0.9424083769633509,0.8571428571428571,0.99581589958159,0.972972972972973
691,0.988235294117647,0.9826086956521739,0.8,0.9929078014184397,0.9772727272727273
692,0.9593023255813954,0.9326923076923077,0.9333333333333333,0.9962546816479401,0.9705882352941176
693,0.9736842105263157,0.956989247311828,1.0,0.9893238434163701,0.9836065573770492
694,0.9586776859504132,0.9279279279279279,1.0,0.9961389961389961,0.9883720930232558
695,0.9581151832460733,0.91,0.9166666666666666,0.9836065573770492,0.9574468085106383
696,0.9679144385026738,0.9353233830845771,0.8333333333333333,0.9823321554770319,0.9523809523809523
697,0.96514745308311,0.9297297297297297,1.0,0.9739776951672863,0.964102564102564
698,0.9518987341772152,0.9246231155778896,0.8,0.9915254237288135,0.9655172413793104
699,0.9731182795698924,0.9528301886792454,1.0,0.9854014598540146,0.9651162790697674
700,0.9523809523809524,0.924731182795699,0.8571428571428571,0.9859154929577465,0.9543147208121827
701,0.9602122015915119,0.9175257731958764,0.888888888888889,0.9887640449438202,0.9528795811518325
702,0.964769647696477,0.9411764705882353,0.6666666666666666,0.9963369963369962,0.953020134228188
703,0.967032967032967,0.9312169312169313,1.0,0.9929078014184397,0.9621621621621621
704,0.9712793733681462,0.9424083769633509,0.9473684210526316,0.9846153846153846,0.9513513513513513
705,0.9565217391304347,0.9395348837209301,1.0,0.9932432432432432,0.9740932642487047
706,0.9631901840490796,0.955357142857143,1.0,0.9824561403508771,0.9528795811518325
707,0.9607250755287009,0.9423076923076923,1.0,0.9929577464788732,0.9850746268656716
708,0.9726775956284153,0.9347826086956522,0.9333333333333333,0.9891696750902527,0.9795918367346939
709,0.9711286089238844,0.9299999999999999,0.9473684210526316,0.9915966386554621,0.9700000000000001
710,0.971264367816092,0.9270833333333333,1.0,0.993006993006993,0.9693877551020409
711,0.967741935483871,0.9458128078817735,0.9090909090909091,0.9893992932862191,0.98
712,0.962962962962963,0.9411764705882354,1.0,1.0,0.9902912621359223
713,0.9728260869565217,0.934065934065934,0.8750000000000001,0.9929577464788732,0.9680851063829788
714,0.948948948948949,0.9177489177489176,0.9565217391304348,1.0,0.9834254143646408
715,0.9534883720930232,0.9260700389105058,0.7499999999999999,0.9959839357429718,1.0
716,0.9627659574468085,0.9320388349514563,0.8421052631578948,0.9657794676806084,0.9080459770114943
717,0.9565217391304348,0.9610389610389611,0.6666666666666666,0.9829351535836178,0.927710843373494
718,0.9618768328445748,0.9272727272727272,0.9473684210526316,0.9964412811387899,0.983050847457627
719,0.9546666666666667,0.9090909090909091,0.7499999999999999,0.993103448275862,0.9433962264150944
720,0.9351351351351351,0.9059829059829059,0.9333333333333333,0.9846153846153846,0.9433962264150944
721,0.9641873278236913,0.9400000000000001,1.0,0.9828178694158076,0.9518072289156626
722,0.9746478873239437,0.9519230769230769,0.7499999999999999,0.9891696750902527,0.968421052631579
723,0.9674185463659147,0.9285714285714285,1.0,0.9857142857142858,0.9834254143646408
724,0.9451219512195123,0.8961748633879782,0.9032258064516129,0.9896907216494846,0.9560975609756097
725,0.952112676056338,0.9166666666666665,1.0,0.989247311827957,0.9770114942528736
726,0.9644970414201184,0.9463414634146342,0.9333333333333333,0.9791666666666666,0.9583333333333333
727,0.9641873278236915,0.9302325581395349,1.0,0.9964412811387899,0.9822485207100591
728,0.9652996845425867,0.9528301886792454,0.888888888888889,0.9900332225913622,0.9613259668508287
729,0.9614243323442137,0.933920704845815,0.8750000000000001,0.9855072463768116,0.9340659340659342
730,0.9512195121951219,0.9279279279279279,0.8235294117647058,0.9848484848484848,0.966183574879227
731,0.978021978021978,0.968421052631579,0.8571428571428571,0.9933333333333334,0.9647058823529412
732,0.970059880239521,0.9463414634146342,0.923076923076923,0.989247311827957,0.966183574879227
733,0.9684813753581661,0.9387755102040817,0.8235294117647058,0.9967426710097721,0.9704142011834319
734,0.9619565217391305,0.9178743961352657,0.923076923076923,0.989247311827957,0.9590643274853801
735,0.9867374005305041,0.9655172413793103,0.9523809523809523,0.9898305084745762,0.9707602339181286
736,0.9619565217391305,0.9451476793248944,0.9333333333333333,0.9851851851851852,0.9594594594594594
737,0.9453551912568307,0.8994708994708995,0.8421052631578948,0.9785714285714285,0.9456521739130435
738,0.9736842105263158,0.9484536082474226,1.0,0.9851851851851852,0.9666666666666667
739,0.9595375722543352,0.9363636363636364,0.9333333333333333,0.9819494584837546,0.9777777777777777
740,0.9701492537313433,0.9292929292929293,0.8333333333333333,0.9822064056939501,0.9379310344827586
741,0.9634146341463414,0.944954128440367,1.0,0.9820788530465949,0.966183574879227
742,0.9706666666666668,0.9452736318407959,0.9,0.9928571428571429,0.9506172839506174
743,0.9836956521739131,0.9696969696969697,1.0,0.993103448275862,0.9885057471264368
744,0.9739130434782609,0.9523809523809524,1.0,0.9895470383275261,0.9777777777777779
745,0.9720101781170483,0.9333333333333333,0.88,0.9956709956709957,0.9793814432989691
746,0.9597523219814241,0.9344978165938864,0.9565217391304348,1.0,0.9613259668508287
747,0.9649122807017544,0.943231441048035,0.9411764705882353,0.9785407725321889,0.9585253456221198
748,0.9520958083832335,0.9244444444444444,0.9333333333333333,0.9900332225913622,0.9693251533742332
749,0.9757575757575757,0.9771689497716894,1.0,0.981549815498155,0.98
