,CD4 Naive,CD4 TCM,CD4 TEM,CD8 Naive,CD8 TEM
750,0.9717514124293786,0.9592760180995474,0.923076923076923,0.9820788530465949,0.9590643274853802
751,0.9690140845070423,0.9285714285714285,0.9523809523809523,1.0,0.989010989010989
752,0.9695121951219512,0.9565217391304347,0.8,0.9879518072289156,0.9637305699481866
753,0.9567901234567902,0.9369369369369369,0.8571428571428571,1.0,0.9797979797979798
754,0.9575757575757574,0.9387755102040817,0.9166666666666666,0.990228013029316,0.9613259668508287
755,0.9572649572649572,0.9150943396226415,0.8,0.9964412811387899,0.9832402234636871
756,0.9415584415584416,0.900523560209424,0.888888888888889,0.9969604863221885,0.9751243781094527
757,0.9754768392370572,0.9613259668508287,0.9166666666666666,0.9809885931558935,0.9556650246305419
758,0.96986301369863,0.9424083769633509,0.9090909090909091,0.993103448275862,0.9613259668508287
759,0.9658792650918635,0.9197860962566844,0.9523809523809523,0.9923664122137404,0.9732620320855614
760,0.9570200573065902,0.9206349206349207,0.9411764705882353,0.9963369963369962,0.9809523809523809
761,0.9504373177842566,0.9427312775330396,0.888888888888889,0.989247311827957,0.9444444444444445
762,0.9648562300319489,0.9494949494949495,0.8695652173913044,0.9902912621359222,0.9538461538461538
763,0.9655172413793104,0.9268292682926829,0.8750000000000001,0.9886792452830189,0.9599999999999999
764,0.9633802816901408,0.9204545454545455,0.8333333333333333,0.9898989898989898,0.9797979797979798
765,0.9720101781170484,0.9422222222222223,0.7692307692307693,1.0,0.9945945945945946
766,0.973747016706444,0.9325842696629215,0.9,0.9928057553956835,0.951048951048951
767,0.947945205479452,0.8808290155440415,1.0,0.9852941176470589,0.9583333333333333
768,0.9631728045325779,0.9493087557603687,1.0,0.9757785467128028,0.9433962264150945
769,0.9529411764705883,0.9045226130653268,0.8571428571428571,0.9863013698630138,0.9637305699481865
770,0.973134328358209,0.9478672985781991,0.923076923076923,0.9919354838709677,0.9696969696969696
771,0.9761273209549071,0.9483568075117371,1.0,0.9883268482490272,0.9714285714285714
772,0.9746478873239437,0.9565217391304347,1.0,0.9860139860139859,0.9668874172185431
773,0.9834254143646408,0.9533678756476685,0.8750000000000001,0.9965870307167235,0.9885057471264368
774,0.9734042553191489,0.9514563106796117,0.923076923076923,0.9844961240310077,0.9651162790697675
775,0.9704142011834319,0.9433962264150944,1.0,0.9921875,0.9557522123893805
776,0.9693593314763231,0.9222222222222222,0.9090909090909091,0.9858156028368793,0.9514563106796116
777,0.9615384615384615,0.9417040358744394,0.888888888888889,0.9961977186311787,0.9832402234636872
778,0.9653179190751444,0.9312169312169312,0.8750000000000001,0.993421052631579,0.9617486338797814
779,0.9766233766233766,0.9595959595959594,0.9600000000000001,0.9896193771626297,0.9645390070921985
780,0.9668508287292817,0.9577464788732395,0.923076923076923,0.9893992932862191,0.9580838323353293
781,0.9664804469273743,0.9319371727748691,0.9090909090909091,0.996282527881041,0.9665071770334929
782,0.968299711815562,0.945273631840796,0.9333333333333333,0.9826989619377163,0.967741935483871
783,0.9510869565217391,0.9285714285714285,0.8,0.988929889298893,0.9637305699481866
784,0.9831460674157303,0.9722222222222223,1.0,0.9816849816849818,0.9720670391061453
785,0.9772727272727273,0.9502262443438914,0.888888888888889,0.9898305084745762,0.9565217391304347
786,0.9656992084432718,0.9171270718232043,0.7272727272727273,0.9935897435897436,0.9806451612903226
787,0.9602649006622516,0.9387755102040817,1.0,0.9940476190476192,0.9791666666666666
788,0.9799426934097422,0.961904761904762,0.9600000000000001,0.9932885906040269,0.9743589743589742
789,0.9776536312849162,0.9533678756476685,0.9333333333333333,0.9963636363636363,0.9746192893401014
790,0.949438202247191,0.9081081081081082,1.0,0.986111111111111,0.9740932642487047
791,0.974063400576369,0.9345794392523364,0.8181818181818181,0.9862068965517241,0.9575757575757576
792,0.9682997118155618,0.958904109589041,0.962962962962963,0.9927536231884058,0.9704142011834319
793,0.9408450704225353,0.9082125603864735,0.7142857142857143,1.0,0.9655172413793104
794,0.9663608562691132,0.9295774647887324,0.923076923076923,0.9805194805194806,0.9378531073446328
795,0.9625668449197862,0.9245283018867925,0.9,0.9812734082397003,0.9454545454545454
796,0.9665653495440729,0.9509803921568628,0.8750000000000001,0.9898305084745762,0.9587628865979382
797,0.9498525073746313,0.9224137931034483,0.9166666666666666,0.9772727272727273,0.9497206703910613
798,0.9560723514211885,0.9263157894736842,0.9333333333333333,0.9930555555555556,0.9620253164556963
799,0.9631728045325778,0.9511111111111111,0.962962962962963,0.9893238434163701,0.9605263157894737
800,0.9595375722543352,0.9209302325581394,1.0,0.98989898989899,0.9659090909090909
801,0.960725075528701,0.9400921658986175,0.9411764705882353,0.9927007299270074,0.9849246231155778
802,0.9579831932773109,0.934010152284264,0.7499999999999999,0.9860139860139859,0.9473684210526316
803,0.940119760479042,0.9196428571428572,0.7499999999999999,0.9888475836431226,0.9655172413793104
804,0.9657320872274143,0.941747572815534,0.923076923076923,0.9805194805194807,0.9578947368421054
805,0.9631901840490797,0.9313725490196079,0.9411764705882353,0.9857142857142858,0.957345971563981
806,0.9695290858725762,0.9469387755102041,0.6666666666666666,0.996078431372549,0.9333333333333332
807,0.9599999999999999,0.9428571428571428,0.8750000000000001,0.9901639344262295,0.9426751592356688
808,0.9693251533742331,0.9430051813471503,0.9473684210526316,0.9837133550488599,0.9533678756476685
809,0.9592476489028213,0.9377990430622011,0.8571428571428571,0.98,0.9591836734693878
810,0.9653179190751445,0.9463414634146342,1.0,0.9896907216494846,0.968421052631579
811,0.9565217391304348,0.9246231155778895,0.9473684210526316,1.0,0.9913793103448276
812,0.9436201780415431,0.9223300970873786,0.888888888888889,0.9894736842105264,0.9479166666666667
813,0.9705882352941176,0.9387755102040817,0.9565217391304348,1.0,0.9818181818181818
814,0.9647058823529412,0.9411764705882353,0.8,0.988929889298893,0.9556650246305418
815,0.9808219178082191,0.9674418604651163,1.0,0.9847328244274809,0.967032967032967
816,0.9653179190751444,0.9353233830845771,1.0,0.9837133550488599,0.9404761904761905
817,0.9652996845425867,0.935672514619883,0.9285714285714286,0.9909909909909909,0.9523809523809524
818,0.9739130434782608,0.9565217391304348,1.0,0.9896193771626298,0.9832402234636871
819,0.9560975609756097,0.912280701754386,0.8,0.9962546816479401,0.9666666666666667
820,0.9556962025316456,0.9463414634146341,1.0,0.987012987012987,0.9637305699481866
821,0.9647058823529412,0.9401709401709402,0.8750000000000001,1.0,0.9895833333333333
822,0.9621621621621621,0.9519230769230769,0.9411764705882353,0.9857142857142858,0.9447852760736197
823,0.9718670076726343,0.9502262443438914,0.8,0.9964912280701755,0.9770992366412213
824,0.9684813753581661,0.9363636363636363,0.8181818181818181,0.9854014598540146,0.9479768786127168
825,0.9617486338797813,0.913978494623656,0.8571428571428571,0.993421052631579,0.9714285714285714
826,0.9685534591194969,0.9541284403669725,0.7499999999999999,0.9771986970684039,0.9411764705882353
827,0.9758713136729222,0.9353233830845772,0.7692307692307693,0.9900332225913622,0.9600000000000001
828,0.9593023255813953,0.9368421052631579,1.0,0.9864864864864865,0.9509803921568627
829,0.9635854341736695,0.9380530973451328,0.9090909090909091,0.9752650176678445,0.9440993788819877
830,0.9644970414201184,0.95,0.9,0.9877551020408164,0.9538461538461539
831,0.9584487534626038,0.9333333333333333,0.9411764705882353,1.0,0.9743589743589743
832,0.9708222811671088,0.9197860962566845,0.8,0.9928057553956835,0.9613259668508287
833,0.950391644908616,0.9090909090909091,0.888888888888889,0.9802371541501977,0.9600000000000001
834,0.9595375722543352,0.9333333333333333,0.888888888888889,0.9805194805194807,0.9466666666666667
835,0.957983193277311,0.9411764705882353,0.923076923076923,0.9856115107913668,0.9358974358974359
836,0.9698795180722892,0.9533678756476683,1.0,0.9935064935064936,0.9947643979057591
837,0.96398891966759,0.9371980676328503,1.0,0.9846153846153847,0.9591836734693878
838,0.9797101449275363,0.9711538461538463,0.7692307692307693,0.9743589743589743,0.9346733668341709
839,0.9604519774011299,0.9292035398230089,0.9411764705882353,0.9918032786885246,0.9746192893401014
840,0.9724310776942355,0.9297297297297298,0.9090909090909091,0.9924242424242424,0.9608938547486032
841,0.9806094182825484,0.9587628865979382,0.9333333333333333,0.9735849056603774,0.9556650246305419
842,0.964769647696477,0.9333333333333333,0.888888888888889,0.9857142857142858,0.9545454545454546
843,0.9764705882352942,0.9644670050761421,0.9333333333333333,0.9836065573770492,0.9613259668508287
844,0.9558011049723757,0.91324200913242,0.9473684210526316,0.9921875,0.967032967032967
845,0.9506172839506173,0.9245283018867925,0.8571428571428571,0.9867549668874172,0.967741935483871
846,0.9709302325581396,0.9532710280373831,0.923076923076923,0.989247311827957,0.9680851063829786
847,0.9576719576719576,0.9297297297297298,0.9090909090909091,0.9852941176470589,0.9613259668508287
848,0.9575757575757575,0.9353233830845771,0.9090909090909091,0.9966777408637874,0.9846153846153847
849,0.9618768328445748,0.949771689497717,0.7692307692307693,0.9795918367346939,0.9590643274853802
850,0.9607250755287009,0.9528301886792453,0.9473684210526316,0.9924812030075187,0.9714285714285714
851,0.970976253298153,0.9405405405405404,1.0,0.9787234042553192,0.9555555555555556
852,0.9720101781170485,0.9441624365482234,0.7692307692307693,0.9842519685039369,0.9502762430939227
853,0.9645776566757494,0.9347826086956522,0.9473684210526316,0.9868421052631579,0.9634146341463415
854,0.9404761904761905,0.8991596638655464,0.8333333333333333,0.9851851851851852,0.945054945054945
855,0.9527027027027027,0.944954128440367,0.888888888888889,0.9939759036144579,0.9836065573770493
856,0.937313432835821,0.8877551020408163,1.0,0.976271186440678,0.9456521739130435
857,0.9770114942528735,0.962962962962963,0.8235294117647058,0.9898305084745763,0.9753086419753086
858,0.9483870967741935,0.9194312796208531,0.9166666666666666,0.983050847457627,0.9494949494949495
859,0.9495548961424332,0.9119170984455958,0.7499999999999999,0.989247311827957,0.9592760180995474
860,0.9708222811671088,0.9289617486338797,0.8750000000000001,0.989247311827957,0.9617486338797815
861,0.967551622418879,0.9312169312169312,1.0,0.9968454258675079,0.9828571428571428
862,0.968421052631579,0.9430051813471503,0.9,0.9847328244274809,0.9726775956284154
863,0.9812332439678285,0.9732142857142858,1.0,0.9924242424242424,0.9818181818181818
864,0.9542857142857143,0.9295774647887323,1.0,0.9893238434163701,0.9782608695652174
865,0.968586387434555,0.9263157894736843,0.761904761904762,0.9963636363636363,0.9647058823529412
866,0.9373297002724796,0.9035532994923857,0.9473684210526316,0.9855072463768116,0.9608938547486033
867,0.9786096256684492,0.9626168224299065,1.0,0.993103448275862,0.9726027397260274
868,0.9661016949152541,0.945273631840796,0.8,0.9897610921501707,0.9777777777777777
869,0.9608938547486034,0.9389671361502347,0.923076923076923,0.9896907216494845,0.9333333333333333
870,0.9670329670329672,0.9541284403669724,1.0,0.9847328244274809,0.9634146341463415
871,0.9739130434782608,0.9556650246305418,0.8333333333333333,0.9890909090909091,0.9753694581280788
872,0.9503105590062112,0.9333333333333333,0.9166666666666666,0.9897610921501707,0.9559748427672956
873,0.9760479041916168,0.983050847457627,0.9411764705882353,0.981132075471698,0.967741935483871
874,0.9709302325581396,0.9565217391304348,0.8571428571428571,0.9893238434163701,0.9791666666666666
875,0.940809968847352,0.9189189189189189,0.9473684210526316,0.9808429118773947,0.9674418604651163
876,0.9695290858725761,0.9652173913043478,1.0,0.9851851851851852,0.968944099378882
877,0.95906432748538,0.9387755102040817,1.0,0.9935897435897436,0.9886363636363636
878,0.959349593495935,0.9199999999999999,1.0,1.0,0.9735449735449735
879,0.9501312335958004,0.9238578680203046,0.7499999999999999,0.9931506849315068,0.9500000000000001
880,0.9709302325581395,0.9556650246305419,1.0,0.9967637540453074,1.0
881,0.972568578553616,0.9485714285714287,0.9333333333333333,0.9885057471264368,0.967741935483871
882,0.9572649572649573,0.940677966101695,1.0,0.9850746268656716,0.9467455621301774
883,0.962962962962963,0.9444444444444445,0.9523809523809523,0.9868421052631579,0.9710982658959537
884,0.9447852760736196,0.9174311926605505,0.9090909090909091,0.9860139860139859,0.9746192893401014
885,0.9688385269121812,0.9391304347826087,0.8333333333333333,0.9916666666666667,0.9424083769633509
886,0.9476923076923077,0.9528301886792454,0.9473684210526316,0.9865771812080537,0.9565217391304348
887,0.9715762273901809,0.9425287356321839,0.8571428571428571,0.996389891696751,0.9844559585492229
888,0.96,0.9473684210526315,0.9523809523809523,0.9729729729729729,0.9547738693467337
889,0.9540229885057472,0.9417040358744394,1.0,0.986013986013986,0.9828571428571428
890,0.9693251533742331,0.9626168224299064,0.9523809523809523,0.9724137931034483,0.9518716577540107
891,0.9627329192546584,0.9519650655021833,0.9411764705882353,0.9966101694915254,0.9599999999999999
892,0.9591836734693878,0.918918918918919,0.888888888888889,0.9965156794425087,0.9743589743589742
893,0.9826589595375722,0.9827586206896551,1.0,0.9824561403508771,0.9565217391304347
894,0.9629629629629629,0.9191919191919192,0.8,0.993006993006993,0.9518072289156626
895,0.9753086419753085,0.96,1.0,0.9897610921501706,0.985645933014354
896,0.9707602339181286,0.9463414634146341,1.0,0.9896193771626297,0.9782608695652174
897,0.9523809523809524,0.9282296650717704,0.9600000000000001,0.9924242424242424,0.9705882352941176
898,0.9589743589743591,0.9183673469387754,1.0,1.0,0.9714285714285714
899,0.9716088328075709,0.9514563106796117,0.888888888888889,1.0,0.9818181818181818
900,0.967391304347826,0.9405405405405406,0.7499999999999999,0.9937106918238994,0.9685534591194969
901,0.966565349544073,0.9459459459459459,1.0,0.9833887043189369,0.9540229885057472
902,0.9544072948328268,0.9473684210526316,0.962962962962963,0.9932885906040269,0.96
903,0.9572649572649572,0.9064039408866995,0.923076923076923,0.9961089494163424,0.9813084112149533
904,0.9491525423728814,0.9137931034482758,0.6666666666666666,0.9926470588235294,0.9655172413793104
905,0.96,0.9326424870466321,1.0,0.9855072463768116,0.9772727272727273
906,0.9663608562691132,0.9483568075117371,1.0,0.993103448275862,0.9793814432989691
907,0.9664804469273743,0.9454545454545453,1.0,0.9890909090909091,0.9826589595375723
908,0.9580838323353293,0.9278350515463918,0.888888888888889,0.9967845659163987,0.9578947368421052
909,0.9729729729729729,0.9574468085106383,0.8,1.0,0.96875
910,0.972972972972973,0.9368421052631578,0.8750000000000001,0.9895470383275261,0.9714285714285714
911,0.9771428571428571,0.9577464788732394,0.888888888888889,0.9930555555555556,0.9662921348314606
912,0.9498525073746313,0.9243697478991597,0.8,0.9963369963369962,0.9710982658959537
913,0.9715909090909091,0.9441624365482234,1.0,0.993421052631579,0.9824561403508771
914,0.9725274725274725,0.9620253164556962,0.8421052631578948,0.9841269841269841,0.9397590361445783
915,0.949868073878628,0.9289099526066351,0.9090909090909091,1.0,0.9668874172185431
916,0.966966966966967,0.934065934065934,0.8333333333333333,0.9873417721518987,0.9538461538461538
917,0.9608355091383811,0.9397590361445782,1.0,1.0,0.9605263157894737
918,0.96875,0.9683257918552036,0.9333333333333333,0.9803921568627451,0.9545454545454545
919,0.9567567567567569,0.911764705882353,0.9473684210526316,0.9881422924901185,0.96875
920,0.9520958083832335,0.9265536723163842,0.9032258064516129,0.9828178694158075,0.9365853658536586
921,0.9774436090225564,0.9378531073446328,0.8421052631578948,0.9802371541501977,0.9578947368421054
922,0.9728395061728394,0.9381443298969072,0.6666666666666666,0.9893238434163701,0.9736842105263157
923,0.968944099378882,0.9422222222222222,0.8,0.9935064935064934,0.9642857142857143
924,0.9640718562874252,0.9142857142857143,0.6666666666666666,0.9897610921501706,0.9826086956521739
925,0.96,0.9285714285714285,0.9411764705882353,0.9963636363636363,0.9651162790697674
926,0.9421487603305785,0.9029126213592233,0.9411764705882353,0.996415770609319,0.9710982658959537
927,0.9627507163323781,0.9400000000000001,0.888888888888889,0.9895470383275261,0.9456521739130436
928,0.9621621621621622,0.9312169312169312,0.9090909090909091,0.9750889679715302,0.9518716577540107
929,0.9761904761904762,0.9603524229074888,0.9,0.9898305084745763,0.9625
930,0.9723756906077347,0.9238578680203046,0.8235294117647058,0.9842519685039369,0.9423076923076923
931,0.9586776859504131,0.9393939393939393,0.9473684210526316,0.9858156028368794,0.9659090909090909
932,0.9641873278236914,0.9270833333333333,0.9090909090909091,0.9898305084745763,0.9491525423728815
933,0.9631901840490797,0.9441624365482233,0.8750000000000001,0.9825783972125435,0.9716981132075472
934,0.9641873278236913,0.9306930693069307,0.9600000000000001,1.0,0.9863013698630138
935,0.9680851063829786,0.9473684210526315,0.9,0.988929889298893,0.9382716049382716
936,0.9621621621621621,0.9299999999999999,0.8,0.9965397923875432,0.9770114942528736
937,0.948509485094851,0.9064039408866995,0.9,0.9962546816479401,0.9720670391061451
938,0.9482288828337875,0.8921568627450981,0.9,0.9925925925925926,0.9717514124293786
939,0.9746478873239436,0.9473684210526315,0.9411764705882353,0.9895470383275261,0.9647058823529412
940,0.9593495934959351,0.9272727272727274,0.6666666666666666,0.9932885906040269,0.9517241379310346
941,0.9565217391304348,0.9491525423728815,0.923076923076923,0.9724137931034483,0.96045197740113
942,0.9616519174041299,0.9454545454545454,0.9473684210526316,0.9927007299270073,0.978494623655914
943,0.96,0.9351851851851852,0.8421052631578948,0.9966329966329966,0.9613259668508287
944,0.976608187134503,0.9543147208121826,0.8571428571428571,0.9968051118210862,0.9696969696969696
945,0.9749303621169918,0.9444444444444444,0.9411764705882353,0.9850746268656716,0.9532710280373832
946,0.9710610932475885,0.9456521739130435,0.923076923076923,0.99375,0.9847715736040609
947,0.9749303621169916,0.9556650246305419,0.8235294117647058,0.9761092150170648,0.927710843373494
948,0.98005698005698,0.9619047619047619,0.9,0.9929577464788732,0.9595375722543353
949,0.9649122807017544,0.9541284403669725,1.0,0.9895470383275262,0.9837837837837837
950,0.95625,0.9585253456221199,0.888888888888889,0.9895470383275262,0.9693877551020408
951,0.9613259668508287,0.9368421052631578,0.8333333333333333,0.9964912280701755,0.9717514124293786
952,0.9575757575757576,0.9238578680203046,0.9090909090909091,0.9907120743034055,0.963855421686747
953,0.9759036144578314,0.945273631840796,0.9523809523809523,0.9930555555555556,0.9591836734693878
954,0.9771428571428571,0.9619047619047619,0.9411764705882353,0.9935064935064936,0.9673202614379085
955,0.9677419354838709,0.9649122807017544,0.7692307692307693,0.9842519685039369,0.9603960396039605
956,0.9735449735449735,0.9489795918367346,0.923076923076923,0.9965156794425087,1.0
957,0.9739583333333334,0.941747572815534,0.9600000000000001,0.9926470588235294,0.9801324503311258
958,0.9639889196675899,0.9560975609756097,1.0,0.9902912621359222,0.967741935483871
959,0.9641873278236914,0.9596412556053813,0.9333333333333333,0.9963636363636363,0.9506172839506174
960,0.96986301369863,0.9371980676328502,0.7692307692307693,0.9933333333333334,0.9673202614379085
961,0.9401197604790419,0.9090909090909091,0.6666666666666666,0.9923076923076923,0.9705882352941176
962,0.9664804469273743,0.9411764705882354,0.8,0.9964664310954063,0.9716981132075472
963,0.9644970414201184,0.9405940594059405,0.9523809523809523,0.9897610921501707,0.967391304347826
964,0.9753086419753085,0.9696969696969696,1.0,0.9834983498349835,0.9738219895287958
965,0.9453376205787781,0.9315068493150686,0.7499999999999999,0.993103448275862,0.961904761904762
966,0.967741935483871,0.9417475728155339,0.923076923076923,0.9848484848484849,0.9532710280373831
967,0.9573170731707318,0.9319371727748691,1.0,0.9790209790209791,0.9389671361502347
968,0.9483282674772037,0.9345794392523364,0.8,0.9822064056939502,0.9509803921568627
969,0.9708222811671087,0.9411764705882353,0.8571428571428571,0.9866666666666667,0.9807692307692307
970,0.9653179190751444,0.9321266968325793,1.0,0.990228013029316,0.945945945945946
971,0.9597701149425286,0.9308755760368663,0.888888888888889,0.9962546816479401,0.964467005076142
972,0.96514745308311,0.9385964912280702,0.7499999999999999,0.9921875,0.9595375722543352
973,0.9777777777777777,0.9494949494949495,0.8235294117647058,0.9919354838709677,0.9529411764705883
974,0.967359050445104,0.9491525423728815,0.9090909090909091,0.9932432432432432,0.970873786407767
975,0.9737609329446064,0.9368421052631579,0.9523809523809523,0.9927007299270074,0.9714285714285714
976,0.9567430025445293,0.9154228855721392,1.0,0.9959183673469388,0.9841269841269841
977,0.952112676056338,0.9248554913294799,0.8571428571428571,0.9855072463768116,0.9636363636363636
978,0.9485094850948509,0.9082125603864735,0.9333333333333333,0.9842519685039369,0.9533678756476685
979,0.9534883720930233,0.9344978165938865,0.8750000000000001,0.9785714285714286,0.9349112426035503
980,0.9620991253644314,0.934010152284264,0.9285714285714286,0.9932432432432432,0.9655172413793104
981,0.9689119170984455,0.9290322580645162,0.8,0.9966777408637874,0.9723756906077348
982,0.9613259668508287,0.9130434782608695,0.9600000000000001,0.981549815498155,0.9591836734693878
983,0.9529085872576177,0.9038461538461539,0.8571428571428571,0.9962264150943396,0.9578947368421052
984,0.9657142857142856,0.9427312775330396,0.8,0.9881422924901185,0.9740932642487047
985,0.9657142857142857,0.9162011173184358,0.7499999999999999,0.9965156794425087,0.9514563106796116
986,0.9757412398921833,0.9491525423728814,0.9,0.989247311827957,0.9842931937172774
987,0.96875,0.9400000000000001,1.0,0.9831932773109243,0.97
988,0.9602272727272726,0.9668246445497629,1.0,0.9836065573770492,0.9615384615384615
989,0.9640718562874252,0.9468599033816426,0.9333333333333333,0.9828178694158075,0.9738219895287958
990,0.968299711815562,0.963855421686747,0.8571428571428571,0.990228013029316,0.9543147208121826
991,0.9467455621301775,0.9224137931034484,0.9333333333333333,0.9964412811387899,0.9534883720930233
992,0.9498525073746312,0.923076923076923,1.0,0.9966555183946488,0.9681528662420382
993,0.9560723514211885,0.9207920792079209,0.9565217391304348,0.9881422924901185,0.9595375722543353
994,0.9623188405797102,0.9406392694063928,0.8235294117647058,0.9932432432432432,0.9440993788819877
995,0.9658792650918635,0.9308755760368663,0.8571428571428571,0.9917355371900827,0.9565217391304348
996,0.9736842105263157,0.951923076923077,0.9473684210526316,0.9888475836431226,0.9753086419753086
997,0.9401709401709402,0.8944723618090452,0.9333333333333333,0.9961685823754789,0.9528301886792454
998,0.9662921348314607,0.9318181818181818,0.9,0.9964412811387899,0.975609756097561
999,0.9567430025445293,0.908108108108108,0.7499999999999999,0.9847328244274809,0.9578947368421052
